timestamp,system_id,units_per_hour,machine_load_kw,motor_temperature_c,vibration_mm_s,status,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,units_per_hour_lag1,units_per_hour_lag3,units_per_hour_rolling_mean3,units_per_hour_rolling_std3,machine_load_kw_lag1,machine_load_kw_lag3,machine_load_kw_rolling_mean3,machine_load_kw_rolling_std3,motor_temperature_c_lag1,motor_temperature_c_lag3,motor_temperature_c_rolling_mean3,motor_temperature_c_rolling_std3,vibration_mm_s_lag1,vibration_mm_s_lag3,vibration_mm_s_rolling_mean3,vibration_mm_s_rolling_std3
2026-07-01 02:45:00,production_line_a,33.5,45.94,45.68,0.923,running,2,1,7,2,0,0.49999999999999994,0.8660254037844387,34.29,37.61,33.669999999999995,0.5548873759601202,50.41,43.81,45.31666666666666,5.431890401447137,47.82,46.81,46.46,1.1820321484629661,0.448,0.881,0.8046666666666668,0.3146558967083462
2026-07-01 03:00:00,production_line_a,42.84,55.85,48.02,1.425,running,3,1,7,2,0,0.7071067811865476,0.7071067811865476,33.5,33.22,36.876666666666665,5.179481956077585,45.94,39.6,50.73333333333333,4.962905734882917,45.68,45.88,47.17333333333334,1.2971250260993703,0.923,1.043,0.932,0.48856217618640935
2026-07-01 03:15:00,production_line_a,47.3,46.37,46.32,0.788,running,3,1,7,2,0,0.7071067811865476,0.7071067811865476,42.84,34.29,41.21333333333333,7.042338626715792,55.85,50.41,49.38666666666666,5.601538479144253,48.02,47.82,46.67333333333334,1.2093524438034235,1.425,0.448,1.0453333333333334,0.3356580601346157
2026-07-01 03:30:00,production_line_a,43.16,58.36,48.44,1.324,running,3,1,7,2,0,0.7071067811865476,0.7071067811865476,47.3,33.5,44.43333333333334,2.4877566869236456,46.37,45.94,53.52666666666667,6.323640828931845,46.32,45.68,47.593333333333334,1.122556605848133,0.788,0.923,1.179,0.34236092066706425
2026-07-01 03:45:00,production_line_a,47.09,48.19,46.96,0.721,running,3,1,7,2,0,0.7071067811865476,0.7071067811865476,43.16,42.84,45.85,2.331973413227521,58.36,55.85,50.97333333333333,6.461442047510273,48.44,48.02,47.24,1.0873821775254335,1.324,1.425,0.9443333333333334,0.3305031517751887
2026-07-01 04:00:00,production_line_a,47.93,53.03,46.11,1.723,running,4,1,7,2,0,0.8660254037844386,0.5000000000000001,47.09,47.3,46.06,2.546350329393036,48.19,46.37,53.19333333333333,5.086967007297551,46.96,46.32,47.169999999999995,1.1791098337304953,0.721,0.788,1.256,0.5044492045786175
2026-07-01 04:15:00,production_line_a,57.27,62.47,47.91,0.561,running,4,1,7,2,0,0.8660254037844386,0.5000000000000001,47.93,43.16,50.76333333333334,5.650569292853017,53.03,58.36,54.56333333333333,7.262433017476568,46.11,48.44,46.99333333333333,0.9004628439493189,1.723,1.324,1.0016666666666667,0.6297946755358713
2026-07-01 04:30:00,production_line_a,43.93,58.0,47.83,0.62,running,4,1,7,2,0,0.8660254037844386,0.5000000000000001,57.27,47.09,49.71,6.845816240595428,62.47,48.19,57.833333333333336,4.722206405202327,47.91,46.96,47.28333333333333,1.016923464835624,0.561,0.721,0.9680000000000001,0.6545143237546449
2026-07-01 04:45:00,production_line_a,47.09,52.0,46.23,0.845,running,4,1,7,2,0,0.8660254037844386,0.5000000000000001,43.93,47.93,49.43,6.971054439609556,58.0,53.03,57.49,5.25359876655998,47.83,46.11,47.32333333333333,0.9476989676755444,0.62,1.723,0.6753333333333332,0.14986771945063246
2026-07-01 05:00:00,production_line_a,54.63,72.66,47.79,1.285,running,5,1,7,2,0,0.9659258262890683,0.25881904510252074,47.09,57.27,48.550000000000004,5.497381194714453,52.0,62.47,60.88666666666666,10.628195205834993,46.23,47.91,47.28333333333333,0.9124326459160123,0.845,0.561,0.9166666666666666,0.3382430092896723
2026-07-01 05:15:00,production_line_a,51.75,61.17,47.22,2.151,running,5,1,7,2,0,0.9659258262890683,0.25881904510252074,54.63,43.93,51.156666666666666,3.804856545697019,72.66,58.0,61.94333333333333,10.351687463082238,47.79,47.83,47.07999999999999,0.7893668348746133,1.285,0.62,1.4269999999999998,0.6644787430761045
2026-07-01 05:30:00,production_line_a,47.45,74.18,48.95,1.02,running,5,1,7,2,0,0.9659258262890683,0.25881904510252074,51.75,47.09,51.276666666666664,3.613327183266615,61.17,52.0,69.33666666666666,7.113257575354226,47.22,46.23,47.98666666666667,0.8816083786655403,2.151,0.845,1.4853333333333332,0.591515285798544
2026-07-01 05:45:00,production_line_a,61.23,60.02,47.03,1.624,running,5,1,7,2,0,0.9659258262890683,0.25881904510252074,47.45,54.63,53.47666666666667,7.0503995158667045,74.18,72.66,65.12333333333333,7.864352060617208,48.95,47.79,47.73333333333334,1.057938246464928,1.02,1.285,1.5983333333333334,0.5659366866826474
2026-07-01 06:00:00,production_line_a,56.31,64.39,47.22,1.429,running,6,1,7,2,0,1.0,6.123233995736766e-17,61.23,51.75,54.99666666666667,6.983246618395593,60.02,61.17,66.19666666666667,7.250822941800068,47.03,47.22,47.73333333333334,1.057938246464928,1.624,2.151,1.3576666666666668,0.30825368340594606
2026-07-01 06:15:00,production_line_a,69.87,76.13,49.24,0.694,running,6,1,7,2,0,1.0,6.123233995736766e-17,56.31,47.45,62.470000000000006,6.864517463012261,64.39,74.18,66.84666666666668,8.331232401831924,47.22,48.95,47.830000000000005,1.224785695540222,1.429,1.02,1.2489999999999999,0.49043348172815443
2026-07-01 06:30:00,production_line_a,58.07,67.89,47.41,0.99,running,6,1,7,2,0,1.0,6.123233995736766e-17,69.87,61.23,61.41666666666668,7.373502107773051,76.13,60.02,69.47,6.027370902806708,49.24,47.03,47.95666666666667,1.1154520757671649,0.694,1.624,1.0376666666666667,0.3698112130984312
2026-07-01 06:45:00,production_line_a,64.11,83.42,49.42,2.203,running,6,1,7,2,0,1.0,6.123233995736766e-17,58.07,56.31,64.01666666666667,5.900553646339775,67.89,64.39,75.81333333333333,7.769841268220001,47.41,47.22,48.69,1.1121600604229227,0.99,1.429,1.2956666666666665,0.7995901033237799
2026-07-01 07:00:00,production_line_a,62.0,73.92,47.89,1.304,running,7,1,7,2,0,0.9659258262890683,-0.25881904510252063,64.11,69.87,61.39333333333334,3.065360228967154,83.42,76.13,75.07666666666667,7.829344374424628,49.42,49.24,48.24,1.049714246830982,2.203,0.694,1.4989999999999999,0.6295720768903268
2026-07-01 07:15:00,production_line_a,79.64,83.07,48.74,1.497,running,7,1,7,2,0,0.9659258262890683,-0.25881904510252063,62.0,58.07,68.58333333333333,9.633298154491724,73.92,67.89,80.13666666666667,5.386634694624716,47.89,47.41,48.68333333333334,0.7665724579798323,1.304,0.99,1.668,0.4732663098087581
2026-07-01 07:30:00,production_line_a,69.69,72.13,48.0,2.606,running,7,1,7,2,0,0.9659258262890683,-0.25881904510252063,79.64,64.11,70.44333333333333,8.844095959075393,83.07,83.42,76.37333333333333,5.86813712632336,48.74,49.42,48.21,0.4622769732529748,1.497,2.203,1.8023333333333333,0.702653779135452
2026-07-01 07:45:00,production_line_a,70.56,85.99,48.45,2.101,running,7,1,7,2,0,0.9659258262890683,-0.25881904510252063,69.69,62.0,73.29666666666667,5.510683563164713,72.13,73.92,80.39666666666666,7.306499389812794,48.0,47.89,48.39666666666667,0.37287173844803195,2.606,1.304,2.068,0.5552359858654689
2026-07-01 08:00:00,production_line_a,65.87,73.0,48.35,1.639,running,8,1,7,2,0,0.8660254037844387,-0.4999999999999998,70.56,79.64,68.70666666666666,2.4948413443210606,85.99,83.07,77.04,7.76312437102493,48.45,48.74,48.26666666666667,0.23629078131248168,2.101,1.497,2.1153333333333335,0.4836593153587889
2026-07-01 08:15:00,production_line_a,64.63,76.51,48.52,1.708,running,8,1,7,2,0,0.8660254037844387,-0.4999999999999998,65.87,69.69,67.02,3.1277947502993855,73.0,72.13,78.5,6.719754459799947,48.35,48.0,48.44,0.0854400374527259,1.639,2.606,1.816,0.2492167731112795
2026-07-01 08:30:00,production_line_a,89.09,101.91,52.6,2.378,running,8,1,7,2,0,0.8660254037844387,-0.4999999999999998,64.63,70.56,73.19666666666667,13.777987274392936,76.51,85.99,83.80666666666667,15.775868702969568,48.52,48.45,49.823333333333345,2.4061656911636855,1.708,2.101,1.9083333333333334,0.4082037889747379
2026-07-01 08:45:00,production_line_a,79.33,91.82,49.89,2.579,running,8,1,7,2,0,0.8660254037844387,-0.4999999999999998,89.09,65.87,77.68333333333334,12.312860485416605,101.91,73.0,90.08,12.789085190114326,52.6,48.35,50.336666666666666,2.0763509658372308,2.378,1.639,2.221666666666667,0.45605957213212023
2026-07-01 09:00:00,production_line_a,90.31,101.81,49.9,1.403,running,9,1,7,2,0,0.7071067811865476,-0.7071067811865475,79.33,64.63,86.24333333333334,6.018117092025831,91.82,76.51,98.51333333333334,5.7968123424288445,49.89,48.52,50.79666666666666,1.5617404820690255,2.579,1.708,2.12,0.6290206673870098
2026-07-01 09:15:00,production_line_a,86.75,90.02,49.76,2.851,running,9,1,7,2,0,0.7071067811865476,-0.7071067811865475,90.31,89.09,85.46333333333332,5.601940140106233,101.81,101.91,94.55,6.351432909194738,49.9,52.6,49.85,0.07810249675842183,1.403,2.378,2.2776666666666667,0.7695955647827841
2026-07-01 09:30:00,production_line_a,91.17,90.48,51.53,1.604,running,9,1,7,2,0,0.7071067811865476,-0.7071067811865475,86.75,79.33,89.41000000000001,2.3434163095788327,90.02,91.82,94.10333333333334,6.678130976054246,49.76,49.89,50.39666666666667,0.9839884823173525,2.851,2.579,1.9526666666666668,0.7844439644317064
2026-07-01 09:45:00,production_line_a,81.31,110.43,52.73,1.117,running,9,1,7,2,0,0.7071067811865476,-0.7071067811865475,91.17,90.31,86.41000000000001,4.9387852757535455,90.48,101.81,96.97666666666667,11.653198416457835,51.53,49.9,51.339999999999996,1.49408835080119,1.604,1.403,1.8573333333333337,0.8943278667990461
2026-07-01 10:00:00,production_line_a,93.81,93.74,51.24,1.051,running,10,1,7,2,0,0.49999999999999994,-0.8660254037844387,81.31,86.75,88.76333333333334,6.588363479145134,110.43,90.02,98.21666666666668,10.701917273710135,52.73,49.76,51.833333333333336,0.7899578047801809,1.117,2.851,1.2573333333333334,0.3020303516756756
2026-07-01 10:15:00,production_line_a,95.63,109.63,52.9,1.728,running,10,1,7,2,0,0.49999999999999994,-0.8660254037844387,93.81,91.17,90.25,7.795562840488172,93.74,90.48,104.60000000000001,9.413538123362668,51.24,51.53,52.29,0.9132907532652252,1.051,1.604,1.2986666666666669,0.37327514427474573
2026-07-01 10:30:00,production_line_a,80.99,88.98,49.49,1.138,running,10,1,7,2,0,0.49999999999999994,-0.8660254037844387,95.63,81.31,90.14333333333332,7.979080983003833,109.63,110.43,97.45,10.813357480449904,52.9,52.73,51.21,1.7051979357247162,1.728,1.117,1.3056666666666668,0.36832911008136765
2026-07-01 10:45:00,production_line_a,74.03,118.92,53.15,2.717,running,10,1,7,2,0,0.49999999999999994,-0.8660254037844387,80.99,93.81,83.55,11.025207481040892,88.98,93.74,105.84333333333335,15.324980696018367,49.49,51.24,51.846666666666664,2.0447575243370832,1.138,1.051,1.861,0.7978577567461502
2026-07-01 11:00:00,production_line_a,90.09,89.61,49.04,2.002,running,11,1,7,2,0,0.258819045102521,-0.9659258262890682,74.03,95.63,81.70333333333333,8.05372791527833,118.92,109.63,99.17,17.106902115812847,53.15,52.9,50.56,2.2542626288877434,2.717,1.728,1.9523333333333335,0.7906708122432068
2026-07-01 11:15:00,production_line_a,99.92,101.29,49.95,1.202,running,11,1,7,2,0,0.258819045102521,-0.9659258262890682,90.09,80.99,88.01333333333334,13.069331786029974,89.61,88.98,103.27333333333333,14.755312037816607,49.04,49.49,50.71333333333333,2.1587110351626975,2.002,1.138,1.9736666666666667,0.7578973105463116
2026-07-01 11:30:00,production_line_a,77.69,95.33,51.2,1.156,running,11,1,7,2,0,0.258819045102521,-0.9659258262890682,99.92,74.03,89.23333333333333,11.139732193070598,101.29,118.92,95.41000000000001,5.840410944445786,49.95,53.15,50.06333333333333,1.0844507058106714,1.202,2.717,1.4533333333333334,0.47571560131378066
2026-07-01 11:45:00,production_line_a,100.34,117.52,51.82,2.545,running,11,1,7,2,0,0.258819045102521,-0.9659258262890682,77.69,90.09,92.64999999999999,12.95744187716079,95.33,89.61,104.71333333333332,11.484268950757611,51.2,49.04,50.99,0.9525229656023244,1.156,2.002,1.6343333333333334,0.7889957752316118
2026-07-01 12:00:00,production_line_a,96.1,108.99,51.79,2.591,running,12,1,7,2,0,1.2246467991473532e-16,-1.0,100.34,99.92,91.37666666666667,12.041097679752182,117.52,101.29,107.28000000000002,11.193395374058845,51.82,49.95,51.60333333333333,0.34961884007176436,2.545,1.202,2.0973333333333337,0.8155429684163382
2026-07-01 12:15:00,production_line_a,98.26,109.52,52.45,2.473,running,12,1,7,2,0,1.2246467991473532e-16,-1.0,96.1,77.69,98.23333333333333,2.1201257824320314,108.99,95.33,112.01,4.779152644559696,51.79,51.2,52.02,0.37269290307135516,2.591,1.156,2.5363333333333338,0.0594754851458333
2026-07-01 12:30:00,production_line_a,96.96,97.01,50.88,2.606,running,12,1,7,2,0,1.2246467991473532e-16,-1.0,98.26,100.34,97.10666666666667,1.0874434851214454,109.52,117.52,105.17333333333333,7.074618953225337,52.45,51.82,51.70666666666667,0.7883104295473424,2.473,2.545,2.556666666666667,0.07284458341793322
2026-07-01 12:45:00,production_line_a,91.88,100.17,50.4,1.696,running,12,1,7,2,0,1.2246467991473532e-16,-1.0,96.96,96.1,95.69999999999999,3.3714685227656855,97.01,108.99,102.23333333333333,6.505231228275839,50.88,51.79,51.24333333333334,1.0722095566320808,2.606,2.591,2.2583333333333333,0.4915143266816667
2026-07-01 13:00:00,production_line_a,85.0,113.14,51.47,1.74,running,13,1,7,2,0,-0.2588190451025208,-0.9659258262890683,91.88,98.26,91.27999999999999,6.00253279874421,100.17,109.52,103.44000000000001,8.54774239200047,50.4,52.45,50.916666666666664,0.5359415391002942,1.696,2.473,2.0140000000000002,0.5131588448034379
2026-07-01 13:15:00,production_line_a,85.28,118.81,52.39,1.845,running,13,1,7,2,0,-0.2588190451025208,-0.9659258262890683,85.0,96.96,87.38666666666667,3.8938584120809483,113.14,97.01,110.70666666666666,9.555272541028609,51.47,50.88,51.419999999999995,0.9959417653657336,1.74,2.606,1.7603333333333335,0.07655281401315085
2026-07-01 13:30:00,production_line_a,82.18,96.72,50.69,3.056,running,13,1,7,2,0,-0.2588190451025208,-0.9659258262890683,85.28,91.88,84.15333333333335,1.714681700297099,118.81,100.17,109.55666666666667,11.472673329844937,52.39,50.4,51.51666666666667,0.8509602419227009,1.845,1.696,2.213666666666667,0.7313688080123001
2026-07-01 13:45:00,production_line_a,71.06,108.52,51.78,2.852,running,13,1,7,2,0,-0.2588190451025208,-0.9659258262890683,82.18,85.0,79.50666666666667,7.477441630219114,96.72,113.14,108.01666666666667,11.053598207522077,50.69,51.47,51.620000000000005,0.8612200647916874,3.056,1.74,2.5843333333333334,0.6483550981779452
2026-07-01 14:00:00,production_line_a,80.56,95.11,49.16,2.937,running,14,1,7,2,0,-0.4999999999999997,-0.8660254037844388,71.06,85.28,77.93333333333334,6.007339954866373,108.52,118.81,100.11666666666667,7.321887279474797,51.78,52.39,50.54333333333333,1.316143355920335,2.852,1.845,2.9483333333333337,0.10247113414680994
2026-07-01 14:15:00,production_line_a,69.55,103.39,52.0,1.174,running,14,1,7,2,0,-0.4999999999999997,-0.8660254037844388,80.56,82.18,73.72333333333333,5.968670985515444,95.11,96.72,102.33999999999999,6.76638012529607,49.16,50.69,50.98,1.5799999999999577,2.937,3.056,2.321,0.9942399106855442
2026-07-01 14:30:00,production_line_a,76.53,84.89,48.28,1.374,running,14,1,7,2,0,-0.4999999999999997,-0.8660254037844388,69.55,71.06,75.54666666666667,5.570478734663111,103.39,108.52,94.46333333333332,9.266937645918123,52.0,51.78,49.81333333333333,1.9441536290461492,1.174,2.852,1.8283333333333334,0.9653270602926923
2026-07-01 14:45:00,production_line_a,75.86,81.57,49.03,1.549,running,14,1,7,2,0,-0.4999999999999997,-0.8660254037844388,76.53,80.56,73.98,3.8510907545785766,84.89,95.11,89.95,11.757159520904736,48.28,49.16,49.77,1.9673078050981199,1.374,2.937,1.365666666666667,0.18763883748662136
2026-07-01 15:00:00,production_line_a,80.58,92.29,50.22,1.242,running,15,1,7,2,0,-0.7071067811865471,-0.7071067811865479,75.86,69.55,77.65666666666667,2.553748878283446,81.57,103.39,86.25,5.487877549654388,49.03,52.0,49.17666666666667,0.978280804949879,1.549,1.174,1.3883333333333336,0.15400108224727097
2026-07-01 15:15:00,production_line_a,66.36,85.45,49.86,2.304,running,15,1,7,2,0,-0.7071067811865471,-0.7071067811865479,80.58,76.53,74.26666666666667,7.2426606529185085,92.29,84.89,86.43666666666668,5.427682132672657,50.22,48.28,49.70333333333334,0.6102731628814464,1.242,1.374,1.6983333333333335,0.546522033712577
2026-07-01 15:30:00,production_line_a,83.1,105.14,50.35,0.992,running,15,1,7,2,0,-0.7071067811865471,-0.7071067811865479,66.36,75.86,76.67999999999999,9.025763125631018,85.45,81.57,94.29333333333335,9.996701122537102,49.86,49.03,50.14333333333334,0.2538372181798431,2.304,1.549,1.5126666666666668,0.6966213701382773
2026-07-01 15:45:00,production_line_a,64.69,82.15,50.35,2.434,running,15,1,7,2,0,-0.7071067811865471,-0.7071067811865479,83.1,80.58,71.38333333333333,10.181229460793714,105.14,92.29,90.91333333333334,12.43064895061132,50.35,50.22,50.18666666666667,0.2829016319028188,0.992,1.242,1.9100000000000001,0.7976640897019237
2026-07-01 16:00:00,production_line_a,77.65,97.1,51.83,1.466,running,16,1,7,2,0,-0.8660254037844385,-0.5000000000000004,64.69,66.36,75.14666666666666,9.45685113202772,82.15,85.45,94.79666666666668,11.666791904089768,50.35,49.86,50.843333333333334,0.8544783984006443,2.434,2.304,1.6306666666666672,0.7349675729808298
2026-07-01 16:15:00,production_line_a,64.87,84.6,48.97,1.58,running,16,1,7,2,0,-0.8660254037844385,-0.5000000000000004,77.65,83.1,69.07000000000001,7.4310429954347965,97.1,105.14,87.95,8.018260409839574,51.83,50.35,50.38333333333333,1.4302913456122617,1.466,0.992,1.826666666666667,0.5290456817074795
2026-07-01 16:30:00,production_line_a,83.84,90.58,50.93,0.752,running,16,1,7,2,0,-0.8660254037844385,-0.5000000000000004,64.87,64.69,75.45333333333333,9.67389442434297,84.6,82.15,90.75999999999999,6.251943697763194,48.97,50.35,50.57666666666666,1.4623725015649516,1.58,2.434,1.2660000000000002,0.4487716568590277
2026-07-01 16:45:00,production_line_a,59.35,95.72,49.76,1.966,running,16,1,7,2,0,-0.8660254037844385,-0.5000000000000004,83.84,77.65,69.35333333333334,12.845825521675664,90.58,97.1,90.3,5.565285257738449,50.93,51.83,49.88666666666666,0.9861203442447278,0.752,1.466,1.432666666666667,0.6202655345360814
2026-07-01 17:00:00,production_line_a,75.36,88.73,48.59,0.843,running,17,1,7,2,0,-0.9659258262890683,-0.25881904510252063,59.35,64.87,72.85,12.43644241734752,95.72,84.6,91.67666666666668,3.6217445151935066,49.76,48.97,49.76,1.1700000000000015,1.966,1.58,1.1870000000000003,0.6761663996384297
2026-07-01 17:15:00,production_line_a,66.38,84.02,49.98,1.126,running,17,1,7,2,0,-0.9659258262890683,-0.25881904510252063,75.36,83.84,67.02999999999999,8.024767909416475,88.73,90.58,89.49000000000001,5.886909206026606,48.59,50.93,49.44333333333333,0.747150141091695,0.843,0.752,1.3116666666666668,0.5840687744892124
2026-07-01 17:30:00,production_line_a,63.19,71.44,49.14,1.445,running,17,1,7,2,0,-0.9659258262890683,-0.25881904510252063,66.38,59.35,68.30999999999999,6.310380337190506,84.02,95.72,81.39666666666666,8.938536420093264,49.98,49.76,49.23666666666667,0.7000238091189078,1.126,1.966,1.1380000000000001,0.3011793485616111
2026-07-01 17:45:00,production_line_a,60.82,68.92,47.55,1.947,running,17,1,7,2,0,-0.9659258262890683,-0.25881904510252063,63.19,75.36,63.46333333333333,2.790059736517076,71.44,88.73,74.79333333333334,8.08926036998026,49.14,48.59,48.88999999999999,1.2341393762456565,1.445,0.843,1.5060000000000002,0.41388524979757113
2026-07-01 18:00:00,production_line_a,52.49,78.26,50.26,2.013,running,18,1,7,2,0,-1.0,-1.8369701987210297e-16,60.82,66.38,58.833333333333336,5.61984282105235,68.92,84.02,72.87333333333335,4.832156178491453,47.55,49.98,48.98333333333333,1.361775801420099,1.947,1.126,1.801666666666667,0.31064019915866065
2026-07-01 18:15:00,production_line_a,66.72,76.25,48.28,1.425,running,18,1,7,2,0,-1.0,-1.8369701987210297e-16,52.49,63.19,60.01,7.1494964857673935,78.26,71.44,74.47666666666667,4.916038377935351,50.26,49.14,48.69666666666666,1.4022244233122427,2.013,1.445,1.7950000000000002,0.32212419964976086
2026-07-01 18:30:00,production_line_a,52.36,62.11,46.78,1.394,running,18,1,7,2,0,-1.0,-1.8369701987210297e-16,66.72,60.82,57.19,8.253478054735487,76.25,68.92,72.20666666666666,8.801535850823601,48.28,47.55,48.44,1.7455085218926918,1.425,1.947,1.610666666666667,0.3487754769666749
2026-07-01 18:45:00,production_line_a,54.31,66.55,46.54,1.758,running,18,1,7,2,0,-1.0,-1.8369701987210297e-16,52.36,52.49,57.79666666666666,7.789097080749066,62.11,78.26,68.30333333333334,7.231219353147359,46.78,50.26,47.199999999999996,0.9429740187301103,1.394,2.013,1.5256666666666667,0.20180270893457106
2026-07-01 19:00:00,production_line_a,47.15,65.37,46.5,0.675,running,19,1,7,2,0,-0.9659258262890684,0.2588190451025203,54.31,66.72,51.27333333333333,3.7016257689471432,66.55,76.25,64.67666666666668,2.299768104251534,46.54,48.28,46.60666666666666,0.15143755588806532,1.758,1.425,1.275666666666667,0.5511119063614305
2026-07-01 19:15:00,production_line_a,46.5,63.19,49.05,1.105,running,19,1,7,2,0,-0.9659258262890684,0.2588190451025203,47.15,52.36,49.32,4.333670499703474,65.37,62.11,65.03666666666668,1.704621170035358,46.5,46.78,47.36333333333334,1.4608330956455422,0.675,1.394,1.1793333333333333,0.5453130599328515
2026-07-01 19:30:00,production_line_a,54.73,60.29,46.06,1.241,running,19,1,7,2,0,-0.9659258262890684,0.2588190451025203,46.5,54.31,49.46,4.575510900435067,63.19,66.55,62.949999999999996,2.5484897488511256,49.05,46.54,47.20333333333334,1.6143213228268214,1.105,1.758,1.0070000000000003,0.2954521957948452
2026-07-01 19:45:00,production_line_a,56.74,58.94,46.59,1.158,running,19,1,7,2,0,-0.9659258262890684,0.2588190451025203,54.73,47.15,52.656666666666666,5.425719614330756,60.29,65.37,60.80666666666667,2.1715969546240528,46.06,46.5,47.23333333333334,1.5954414227207891,1.241,0.675,1.1680000000000001,0.0685492523664284
2026-07-01 20:00:00,production_line_a,46.2,50.66,47.64,1.541,running,20,1,7,2,0,-0.8660254037844386,0.5000000000000001,56.74,46.5,52.556666666666665,5.596019418598676,58.94,63.19,56.63,5.214048331191308,46.59,49.05,46.76333333333333,0.8041351461871044,1.158,1.105,1.3133333333333335,0.2014853179100905
2026-07-01 20:15:00,production_line_a,52.64,47.71,46.67,0.783,running,20,1,7,2,0,-0.8660254037844386,0.5000000000000001,46.2,54.73,51.86000000000001,5.313115846657227,50.66,60.29,52.43666666666667,5.821995648687128,47.64,46.06,46.96666666666667,0.5844940832321166,1.541,1.241,1.160666666666667,0.3790070359944912
2026-07-01 20:30:00,production_line_a,51.98,55.19,46.36,1.18,running,20,1,7,2,0,-0.8660254037844386,0.5000000000000001,52.64,56.74,50.27333333333333,3.5430119013818526,47.71,58.94,51.18666666666667,3.7677092952259152,46.67,46.59,46.88999999999999,0.667757440991879,0.783,1.158,1.1680000000000001,0.3791424534393323
