timestamp,system_id,ambient_temperature_c,humidity_percent,wind_speed_m_s,cloud_cover_percent,global_irradiance_w_m2,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,ambient_temperature_c_lag1,ambient_temperature_c_lag3,ambient_temperature_c_rolling_mean3,ambient_temperature_c_rolling_std3,humidity_percent_lag1,humidity_percent_lag3,humidity_percent_rolling_mean3,humidity_percent_rolling_std3,wind_speed_m_s_lag1,wind_speed_m_s_lag3,wind_speed_m_s_rolling_mean3,wind_speed_m_s_rolling_std3,cloud_cover_percent_lag1,cloud_cover_percent_lag3,cloud_cover_percent_rolling_mean3,cloud_cover_percent_rolling_std3,global_irradiance_w_m2_lag1,global_irradiance_w_m2_lag3,global_irradiance_w_m2_rolling_mean3,global_irradiance_w_m2_rolling_std3
2026-07-01 05:00:00,weather_station_1,27.92,64.51,3.52,18.48,149.68,5,1,7,2,0,0.9659258262890683,0.25881904510252074,25.71,26.44,26.66,1.137145549171287,62.95,66.78,65.23666666666666,2.7236984659343784,3.75,2.33,3.976666666666667,0.602854321816915,44.24,27.69,35.24333333333333,14.530493224021464,180.02,172.64,172.19000000000003,19.792819405026652
2026-07-01 05:15:00,weather_station_1,25.69,69.27,3.06,53.08,153.39,5,1,7,2,0,0.9659258262890683,0.25881904510252074,27.92,26.35,26.44,1.2817566071606792,64.51,68.25,65.57666666666667,3.2922535341819077,3.52,4.66,3.443333333333334,0.35133080327994815,18.48,43.01,38.6,17.976295502689098,149.68,186.87,161.03,16.550108760971924
2026-07-01 05:30:00,weather_station_1,25.94,62.29,1.62,56.53,164.83,5,1,7,2,0,0.9659258262890683,0.25881904510252074,25.69,25.71,26.51666666666667,1.2217337407689914,69.27,62.95,65.35666666666667,3.566193114980354,3.06,3.75,2.7333333333333343,0.991228194379748,53.08,44.24,42.696666666666665,21.043070910238683,153.39,180.02,155.9666666666667,7.896836919509787
2026-07-01 05:45:00,weather_station_1,26.54,62.13,5.4,41.44,176.07,5,1,7,2,0,0.9659258262890683,0.25881904510252074,25.94,27.92,26.05666666666667,0.436844747402746,62.29,64.51,64.56333333333333,4.076877890412377,1.62,3.52,3.3600000000000008,1.9077735714701576,56.53,18.48,50.35,7.906750280614655,164.83,149.68,164.76333333333332,11.34014697141675
2026-07-01 06:00:00,weather_station_1,28.87,63.66,2.93,29.98,264.53,6,1,7,2,0,1.0,6.123233995736766e-17,26.54,25.69,27.11666666666667,1.5477833612406573,62.13,69.27,62.69333333333333,0.8409716602438463,5.4,3.06,3.3166666666666678,1.9194356809576438,41.44,53.08,42.65,13.3162945296355,176.07,153.39,201.80999999999997,54.60708012703109
2026-07-01 06:15:00,weather_station_1,29.11,65.67,2.62,39.05,212.89,6,1,7,2,0,1.0,6.123233995736766e-17,28.87,25.94,28.173333333333332,1.4195891424399825,63.66,62.29,63.82,1.7754154443397063,2.93,1.62,3.6500000000000004,1.523450031999737,29.98,56.53,36.82333333333333,6.045778141259736,264.53,164.83,217.83,44.436421998176144
2026-07-01 06:30:00,weather_station_1,26.28,61.85,6.38,53.86,238.09,6,1,7,2,0,1.0,6.123233995736766e-17,29.11,26.54,28.08666666666667,1.5692142407375347,65.67,62.13,63.72666666666666,1.9108724011124554,2.62,5.4,3.976666666666668,2.0871112412455,39.05,41.44,40.96333333333333,12.054427955458268,212.89,176.07,238.50333333333333,25.822481161447765
2026-07-01 06:45:00,weather_station_1,26.29,66.28,6.47,53.01,257.36,6,1,7,2,0,1.0,6.123233995736766e-17,26.28,28.87,27.226666666666663,1.6310221743843427,61.85,63.66,64.60000000000001,2.4010206163213104,6.38,2.93,5.156666666666667,2.19727861986898,53.86,29.98,48.63999999999999,8.316050745395922,238.09,264.53,236.11333333333334,22.300798939350265
2026-07-01 07:00:00,weather_station_1,27.79,59.99,5.23,13.85,303.29,7,1,7,2,0,0.9659258262890683,-0.25881904510252063,26.29,29.11,26.786666666666665,0.8689265408153934,66.28,65.67,62.706666666666656,3.2313206794332987,6.47,2.62,6.026666666666667,0.6913995468130774,53.01,39.05,40.24,22.858361708573963,257.36,212.89,266.24666666666667,33.496113704925854
2026-07-01 07:15:00,weather_station_1,27.06,61.1,2.33,43.78,339.25,7,1,7,2,0,0.9659258262890683,-0.25881904510252063,27.79,26.28,27.046666666666663,0.75008888362208,59.99,61.85,62.45666666666667,3.357295538574653,5.23,6.38,4.676666666666668,2.124743121728679,13.85,53.86,36.88,20.471538779486036,303.29,238.09,299.9666666666667,41.04602822848168
2026-07-01 07:30:00,weather_station_1,28.93,62.22,2.95,49.53,329.16,7,1,7,2,0,0.9659258262890683,-0.25881904510252063,27.06,26.29,27.926666666666666,0.9424613166244302,61.1,66.28,61.10333333333333,1.115003736914477,2.33,6.47,3.5033333333333343,1.527132388934678,43.78,53.01,35.72,19.15693869071989,339.25,257.36,323.90000000000003,18.548075371854
2026-07-01 07:45:00,weather_station_1,27.52,59.66,2.68,60.97,308.12,7,1,7,2,0,0.9659258262890683,-0.25881904510252063,28.93,27.79,27.836666666666662,0.9743886972525134,62.22,59.99,60.99333333333332,1.283329004321673,2.95,5.23,2.653333333333334,0.31085902485425526,49.53,13.85,51.42666666666667,8.750544744947774,329.16,303.29,325.51000000000005,15.882729614268985
2026-07-01 08:00:00,weather_station_1,28.78,62.99,4.03,43.23,311.39,8,1,7,2,0,0.8660254037844387,-0.4999999999999998,27.52,27.06,28.41,0.7744029958620642,59.66,61.1,61.62333333333333,1.7433397068079586,2.68,2.33,3.220000000000001,0.7143528539874422,60.97,43.78,51.24333333333334,8.993249320091886,308.12,339.25,316.2233333333333,11.322156743894393
2026-07-01 08:15:00,weather_station_1,27.48,57.87,6.23,24.84,344.64,8,1,7,2,0,0.8660254037844387,-0.4999999999999998,28.78,28.93,27.926666666666666,0.7392789279652519,62.99,62.22,60.173333333333325,2.598313555622814,4.03,2.95,4.313333333333335,1.7918798322804281,43.23,49.53,43.01333333333333,18.065974463984322,311.39,329.16,321.3833333333333,20.20711838272127
2026-07-01 08:30:00,weather_station_1,27.09,61.48,3.59,21.22,375.01,8,1,7,2,0,0.8660254037844387,-0.4999999999999998,27.48,27.52,27.783333333333335,0.884891707122089,57.87,59.66,60.779999999999994,2.630798357913417,6.23,2.68,4.616666666666668,1.4144021116123007,24.84,60.97,29.763333333333335,11.802094446890955,344.64,308.12,343.68,31.82086265329672
2026-07-01 08:45:00,weather_station_1,27.99,63.94,4.6,72.1,376.82,8,1,7,2,0,0.8660254037844387,-0.4999999999999998,27.09,28.78,27.52,0.4513313638559779,61.48,62.99,61.09666666666666,3.053102247441651,3.59,4.03,4.8066666666666675,1.3320785762609255,21.22,43.23,39.38666666666666,28.388337981173425,375.01,311.39,365.49,18.07929478713064
2026-07-01 09:00:00,weather_station_1,28.45,57.74,2.66,27.62,350.8,9,1,7,2,0,0.7071067811865476,-0.7071067811865475,27.99,27.48,27.843333333333334,0.6917610377387914,63.94,57.87,61.05333333333332,3.121943838914024,4.6,6.23,3.616666666666667,0.9702748751427791,72.1,24.84,40.31333333333333,27.713428754546655,376.82,344.64,367.54333333333335,14.528366506021989
2026-07-01 09:15:00,weather_station_1,30.43,62.05,2.68,37.7,406.57,9,1,7,2,0,0.7071067811865476,-0.7071067811865475,28.45,27.09,28.956666666666663,1.2965081308397248,57.74,61.48,61.24333333333333,3.177740287269121,2.66,3.59,3.3133333333333344,1.114330890415112,27.62,21.22,45.80666666666667,23.321795242505093,350.8,375.01,378.06333333333333,27.905781360379418
2026-07-01 09:30:00,weather_station_1,30.78,56.75,2.02,71.02,396.13,9,1,7,2,0,0.7071067811865476,-0.7071067811865475,30.43,27.99,29.886666666666667,1.2564367605787305,62.05,63.94,58.846666666666664,2.8179839128946753,2.68,4.6,2.4533333333333345,0.3754108860080354,37.7,72.1,45.446666666666665,22.713391057553103,406.57,376.82,384.5,29.6482023063788
2026-07-01 09:45:00,weather_station_1,29.8,59.97,3.88,69.97,433.9,9,1,7,2,0,0.7071067811865476,-0.7071067811865475,30.78,28.45,30.336666666666662,0.49662192192210014,56.75,57.74,59.589999999999996,2.6703557815392083,2.02,2.66,2.8600000000000008,0.9429740187301047,71.02,27.62,59.56333333333333,18.941479174904284,396.13,350.8,412.2,19.504253382274353
2026-07-01 10:00:00,weather_station_1,28.36,57.95,3.29,26.11,410.57,10,1,7,2,0,0.49999999999999994,-0.8660254037844387,29.8,30.43,29.646666666666665,1.2172646932091453,59.97,62.05,58.22333333333333,1.6273086164993946,3.88,2.68,3.0633333333333344,0.950491101133165,69.97,37.7,55.70000000000001,25.631069037400675,433.9,406.57,413.5333333333333,19.058573748664767
2026-07-01 10:15:00,weather_station_1,30.49,59.76,5.16,71.6,463.64,10,1,7,2,0,0.49999999999999994,-0.8660254037844387,28.36,30.78,29.55,1.0867842472175477,57.95,56.75,59.22666666666666,1.1106004382014312,3.29,2.02,4.11,0.955981171362701,26.11,71.02,55.89333333333334,25.805996073264307,410.57,396.13,436.03666666666663,26.599440470304774
2026-07-01 10:30:00,weather_station_1,27.55,59.11,2.07,33.5,459.48,10,1,7,2,0,0.49999999999999994,-0.8660254037844387,30.49,29.8,28.8,1.5185848675659042,59.76,59.97,58.94,0.9168969407735341,5.16,3.88,3.5066666666666677,1.5563525735942147,71.6,69.97,43.73666666666666,24.411616770163615,463.64,433.9,444.56333333333333,29.51247928136986
2026-07-01 10:45:00,weather_station_1,30.96,55.32,3.26,42.42,410.45,10,1,7,2,0,0.49999999999999994,-0.8660254037844387,27.55,28.36,29.666666666666668,1.848089103191064,59.11,57.95,58.06333333333333,2.397922712126719,2.07,3.29,3.4966666666666675,1.558535637492238,33.5,26.11,49.173333333333325,19.927572188636855,459.48,410.57,444.5233333333333,29.58158943216684
2026-07-01 11:00:00,weather_station_1,29.95,55.43,5.53,74.45,409.07,11,1,7,2,0,0.258819045102521,-0.9659258262890682,30.96,30.49,29.486666666666668,1.7515802389081523,55.32,59.76,56.62,2.1571045408138567,3.26,5.16,3.620000000000001,1.757868026900769,42.42,71.6,50.123333333333335,21.53442902269139,410.45,463.64,426.3333333333333,28.714146919824916
2026-07-01 11:15:00,weather_station_1,28.57,61.87,4.17,70.25,494.37,11,1,7,2,0,0.258819045102521,-0.9659258262890682,29.95,27.55,29.826666666666668,1.1997638656558907,55.43,59.11,57.53999999999999,3.7502933218616135,5.53,2.07,4.320000000000001,1.1424097338520895,74.45,33.5,62.373333333333335,17.407229341090808,409.07,459.48,437.9633333333333,48.85447915322901
2026-07-01 11:30:00,weather_station_1,29.5,62.2,4.58,22.91,437.57,11,1,7,2,0,0.258819045102521,-0.9659258262890682,28.57,30.96,29.34,0.7037755323966558,61.87,55.32,59.833333333333336,3.8169665093282292,4.17,3.26,4.760000000000001,0.6976388750635971,70.25,42.42,55.87,28.621341687628828,494.37,410.45,447.00333333333333,43.425376605543505
2026-07-01 11:45:00,weather_station_1,29.83,62.99,2.32,42.39,503.05,11,1,7,2,0,0.258819045102521,-0.9659258262890682,29.5,29.95,29.299999999999997,0.6533758489569336,62.2,55.43,62.353333333333325,0.5755287424043402,4.58,5.53,3.6900000000000013,1.2040348832155998,22.91,74.45,45.18333333333334,23.79329597456674,437.57,409.07,478.33,35.56499402502329
2026-07-01 12:00:00,weather_station_1,29.91,56.74,2.71,57.23,434.15,12,1,7,2,0,1.2246467991473532e-16,-1.0,29.83,28.57,29.74666666666667,0.2173323108365745,62.99,61.87,60.64333333333334,3.4033855693020474,2.32,4.17,3.2033333333333345,1.2080700862670746,42.39,70.25,40.843333333333334,17.212197225611085,503.05,494.37,458.25666666666666,38.82983560785808
2026-07-01 12:15:00,weather_station_1,28.03,61.34,1.74,28.32,418.87,12,1,7,2,0,1.2246467991473532e-16,-1.0,29.91,29.5,29.25666666666667,1.063077294148228,56.74,62.2,60.35666666666666,3.238955592985709,2.71,4.58,2.2566666666666677,0.48809152147249796,57.23,22.91,42.64666666666667,14.45670893852864,434.15,437.57,452.02333333333337,44.84596005587665
2026-07-01 12:30:00,weather_station_1,28.0,62.28,2.0,45.68,446.28,12,1,7,2,0,1.2246467991473532e-16,-1.0,28.03,29.83,28.646666666666665,1.0941815815181066,61.34,62.99,60.12,2.964658496353341,1.74,2.32,2.150000000000001,0.5020956084253324,28.32,42.39,43.74333333333333,14.551976956184813,418.87,503.05,433.09999999999997,13.735133781654783
2026-07-01 12:45:00,weather_station_1,29.77,56.88,5.22,65.62,485.79,12,1,7,2,0,1.2246467991473532e-16,-1.0,28.0,29.91,28.599999999999998,1.0133607452433346,62.28,56.74,60.166666666666664,2.8848801246036877,2.0,2.71,2.9866666666666677,1.9384873828151,45.68,57.23,46.54,18.66486538928156,446.28,434.15,450.31333333333333,33.641825653987375
2026-07-01 13:00:00,weather_station_1,28.56,60.15,6.34,52.98,426.28,13,1,7,2,0,-0.2588190451025208,-0.9659258262890683,29.77,28.03,28.776666666666667,0.9046730532813924,56.88,61.34,59.77,2.7199816175849474,5.22,1.74,4.5200000000000005,2.2530867715203513,65.62,28.32,54.76,10.088468664767724,485.79,418.87,452.7833333333333,30.28332929737554
2026-07-01 13:15:00,weather_station_1,30.6,60.44,6.09,24.7,471.56,13,1,7,2,0,-0.2588190451025208,-0.9659258262890683,28.56,28.0,29.643333333333334,1.025881734574488,60.15,62.28,59.15666666666666,1.9769758049438346,6.34,2.0,5.883333333333334,0.5879058881601124,52.98,45.68,47.76666666666666,20.952225021064802,426.28,446.28,461.21000000000004,31.075744560668966
2026-07-01 13:30:00,weather_station_1,27.95,63.28,6.02,54.01,486.47,13,1,7,2,0,-0.2588190451025208,-0.9659258262890683,30.6,29.77,29.036666666666665,1.3878160300751345,60.44,56.88,61.29,1.7294796905428356,6.09,5.22,6.150000000000001,0.16822603841259745,24.7,65.62,43.89666666666667,16.63277587576211,471.56,485.79,461.43666666666667,31.34597954017837
2026-07-01 13:45:00,weather_station_1,29.11,61.3,2.06,15.9,472.97,13,1,7,2,0,-0.2588190451025208,-0.9659258262890683,27.95,28.56,29.22,1.3284201142711551,63.28,60.15,61.673333333333325,1.4563424505704343,6.02,6.34,4.7233333333333345,2.3067798623477995,54.01,52.98,31.536666666666665,19.953647118592997,486.47,426.28,477.0,8.231506544973435
2026-07-01 14:00:00,weather_station_1,30.72,58.76,5.8,55.61,472.58,14,1,7,2,0,-0.4999999999999997,-0.8660254037844388,29.11,30.6,29.26,1.391078718117774,61.3,60.44,61.11333333333332,2.265774334158955,2.06,6.09,4.626666666666668,2.225518666139049,15.9,24.7,41.839999999999996,22.478939031902748,472.97,471.56,477.34,7.909216143205364
2026-07-01 14:15:00,weather_station_1,28.3,60.16,2.7,16.0,425.33,14,1,7,2,0,-0.4999999999999997,-0.8660254037844388,30.72,27.95,29.376666666666665,1.2318414400130933,58.76,63.28,60.07333333333332,1.2722159145889396,5.8,6.02,3.5200000000000014,2.0002999775033747,55.61,54.01,29.169999999999998,22.89776626660342,472.58,486.47,456.96000000000004,27.393077592704866
2026-07-01 14:30:00,weather_station_1,29.5,59.43,5.71,30.9,424.32,14,1,7,2,0,-0.4999999999999997,-0.8660254037844388,28.3,29.11,29.506666666666664,1.2100137740263714,60.16,61.3,59.44999999999999,0.7002142529254767,2.7,2.06,4.736666666666668,1.7643790220169056,16.0,15.9,34.169999999999995,20.00644146268899,425.33,472.97,440.74333333333334,27.575986534180224
2026-07-01 14:45:00,weather_station_1,30.55,61.05,1.89,16.95,358.77,14,1,7,2,0,-0.4999999999999997,-0.8660254037844388,29.5,30.72,29.45,1.1258330249198614,59.43,58.76,60.21333333333333,0.8113158037000049,5.71,5.8,3.433333333333335,2.0128172627770597,30.9,55.61,21.283333333333328,8.341812353040265,424.32,472.58,402.8066666666667,38.140215433755785
2026-07-01 15:00:00,weather_station_1,28.36,57.14,5.52,10.26,434.23,15,1,7,2,0,-0.7071067811865471,-0.7071067811865479,30.55,28.3,29.47,1.0953081758118162,61.05,60.16,59.20666666666667,1.9645440522760713,1.89,2.7,4.373333333333335,2.152726952805054,16.95,16.0,19.369999999999994,10.530655250268234,358.77,425.33,405.7733333333333,41.00654866400369
2026-07-01 15:15:00,weather_station_1,29.61,57.43,2.23,21.04,416.14,15,1,7,2,0,-0.7071067811865471,-0.7071067811865479,28.36,29.5,29.506666666666664,1.0986506875861612,57.14,59.43,58.53999999999999,2.178554566679452,5.52,5.71,3.2133333333333347,2.0048524467734117,10.26,30.9,16.08333333333333,5.4420063702035,434.23,424.32,403.0466666666667,39.39707391841815
2026-07-01 15:30:00,weather_station_1,27.02,61.9,2.96,15.22,350.96,15,1,7,2,0,-0.7071067811865471,-0.7071067811865479,29.61,30.55,28.330000000000002,1.295260591541371,57.43,61.05,58.82333333333332,2.668414010856123,2.23,1.89,3.5700000000000016,1.7277441940287348,21.04,16.95,15.506666666666662,5.3957143487526755,416.14,358.77,400.4433333333333,43.797970653139906
2026-07-01 15:45:00,weather_station_1,28.22,63.64,5.57,13.97,348.48,15,1,7,2,0,-0.7071067811865471,-0.7071067811865479,27.02,28.36,28.28333333333333,1.2961609982303248,61.9,57.14,60.98999999999999,3.203451263871537,2.96,5.52,3.5866666666666682,1.755970766651124,15.22,10.26,16.74333333333333,3.7731463440125705,350.96,434.23,371.85999999999996,38.36764782990977
2026-07-01 16:00:00,weather_station_1,30.02,58.96,2.01,57.62,341.83,16,1,7,2,0,-0.8660254037844385,-0.5000000000000004,28.22,29.61,28.42,1.5099668870541867,63.64,57.43,61.49999999999999,2.3655020608742245,5.57,2.23,3.513333333333335,1.8433755269432588,13.97,21.04,28.936666666666664,24.84835675318057,348.48,416.14,347.09,4.721048612330805
2026-07-01 16:15:00,weather_station_1,29.25,64.66,1.95,51.55,361.66,16,1,7,2,0,-0.8660254037844385,-0.5000000000000004,30.02,27.02,29.16333333333333,0.9031242070355059,58.96,61.9,62.419999999999995,3.039539438796655,2.01,2.96,3.176666666666668,2.0729045644537853,57.62,15.22,41.04666666666666,23.644674523734384,341.83,350.96,350.6566666666667,10.092602901795104
2026-07-01 16:30:00,weather_station_1,26.62,63.95,5.81,47.35,290.07,16,1,7,2,0,-0.8660254037844385,-0.5000000000000004,29.25,28.22,28.63,1.7827787299606555,64.66,63.64,62.52333333333333,3.1062893190000245,1.95,5.57,3.256666666666668,2.21145502629679,51.55,13.97,52.173333333333325,5.163296750462157,361.66,348.48,331.18666666666667,36.96271680130308
2026-07-01 16:45:00,weather_station_1,29.56,63.67,2.52,10.94,327.58,16,1,7,2,0,-0.8660254037844385,-0.5000000000000004,26.62,30.02,28.47666666666667,1.6153740536895616,63.95,58.96,64.09333333333332,0.5103266927506374,5.81,2.01,3.426666666666668,2.0836106482098176,47.35,57.62,36.61333333333333,22.33271218041675,290.07,341.83,326.43666666666667,35.808692147764006
2026-07-01 17:00:00,weather_station_1,29.09,64.72,6.45,43.72,307.4,17,1,7,2,0,-0.9659258262890683,-0.25881904510252063,29.56,29.25,28.423333333333336,1.5793141971543985,63.67,64.66,64.11333333333333,0.543721742561219,2.52,1.95,4.9266666666666685,2.1086567604362108,10.94,51.55,34.00333333333333,20.055728192547257,327.58,361.66,308.34999999999997,18.773036515172787
2026-07-01 17:15:00,weather_station_1,28.82,65.86,4.67,73.63,314.65,17,1,7,2,0,-0.9659258262890683,-0.25881904510252063,29.09,26.62,29.156666666666666,0.37447741364935594,64.72,63.95,64.75,1.0953081758119647,6.45,5.81,4.546666666666669,1.9679007427544044,43.72,47.35,42.76333333333333,31.355947335925507,307.4,290.07,316.54333333333335,10.222359479755115
