timestamp,system_id,air_flow_m3_min,discharge_pressure_bar,power_consumption_kw,motor_temperature_c,vibration_mm_s,status,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,air_flow_m3_min_lag1,air_flow_m3_min_lag3,air_flow_m3_min_rolling_mean3,air_flow_m3_min_rolling_std3,discharge_pressure_bar_lag1,discharge_pressure_bar_lag3,discharge_pressure_bar_rolling_mean3,discharge_pressure_bar_rolling_std3,power_consumption_kw_lag1,power_consumption_kw_lag3,power_consumption_kw_rolling_mean3,power_consumption_kw_rolling_std3,motor_temperature_c_lag1,motor_temperature_c_lag3,motor_temperature_c_rolling_mean3,motor_temperature_c_rolling_std3,vibration_mm_s_lag1,vibration_mm_s_lag3,vibration_mm_s_rolling_mean3,vibration_mm_s_rolling_std3
2026-07-01 03:00:00,air_compressor,32.83,3.61,21.12,47.02,1.221,running,3,1,7,2,0,0.7071067811865476,0.7071067811865476,41.36,35.9,40.54666666666667,7.34385684319441,3.14,3.11,3.2933333333333334,0.2742869543622764,27.58,16.98,22.47333333333333,4.582415665708785,48.87,44.21,47.12,1.7022044530549079,1.273,0.371,1.152,0.16658631396366205
2026-07-01 03:15:00,air_compressor,45.82,2.91,22.56,45.98,1.383,running,3,1,7,2,0,0.7071067811865476,0.7071067811865476,32.83,47.45,40.00333333333333,6.600411603326974,3.61,3.13,3.22,0.35679125549822555,21.12,18.72,23.75333333333333,3.391302601263012,47.02,45.47,47.29,1.4637964339347054,1.221,0.962,1.2923333333333333,0.08271235296697244
2026-07-01 03:30:00,air_compressor,62.41,2.94,22.44,45.49,1.325,running,3,1,7,2,0,0.7071067811865476,0.7071067811865476,45.82,41.36,47.02,14.826466200683157,2.91,3.14,3.1533333333333338,0.39576929306520664,22.56,27.58,22.040000000000003,0.7989993742175064,45.98,48.87,46.163333333333334,0.781302331580627,1.383,1.273,1.3096666666666668,0.082081260549123
2026-07-01 03:45:00,air_compressor,43.38,3.0,31.04,46.2,0.448,running,3,1,7,2,0,0.7071067811865476,0.7071067811865476,62.41,32.83,50.53666666666667,10.354729998089441,2.94,3.61,2.9500000000000006,0.0458257569495595,22.44,21.12,25.346666666666664,4.930936354622036,45.49,47.02,45.88999999999999,0.36345563690771865,1.325,1.221,1.052,0.523882620440877
2026-07-01 04:00:00,air_compressor,67.2,2.95,19.42,46.56,0.559,running,4,1,7,2,0,0.8660254037844386,0.5000000000000001,43.38,45.82,57.663333333333334,12.59945369186035,3.0,2.91,2.9633333333333334,0.032145502536645,31.04,22.56,24.3,6.0291624625647575,46.2,45.98,46.083333333333336,0.544456915956924,0.448,1.383,0.7773333333333333,0.47752940572632124
2026-07-01 04:15:00,air_compressor,43.68,3.49,25.22,45.36,1.496,running,4,1,7,2,0,0.8660254037844386,0.5000000000000001,67.2,62.41,51.42000000000001,13.666704064989487,2.95,2.94,3.146666666666667,0.2983845393671285,19.42,22.44,25.22666666666667,5.8100028686166105,46.56,45.49,46.04,0.6157921727336204,0.559,1.325,0.8343333333333334,0.5757016009473428
2026-07-01 04:30:00,air_compressor,65.78,3.22,23.47,44.27,0.505,running,4,1,7,2,0,0.8660254037844386,0.5000000000000001,43.68,43.38,58.88666666666668,13.188484876335627,3.49,3.0,3.22,0.2700000000000001,25.22,31.04,22.703333333333333,2.9750350137995527,45.36,46.2,45.39666666666667,1.1454402356008517,1.496,0.448,0.8533333333333334,0.5572201838890382
2026-07-01 04:45:00,air_compressor,67.56,3.94,32.04,47.84,1.292,running,4,1,7,2,0,0.8660254037844386,0.5000000000000001,65.78,67.2,59.00666666666667,13.303087360959994,3.22,2.95,3.5500000000000003,0.3637306695894635,23.47,19.42,26.909999999999997,4.528056978440078,44.27,46.56,45.823333333333345,1.8295445699226147,0.505,0.559,1.0976666666666668,0.5233013790669134
2026-07-01 05:00:00,air_compressor,52.55,4.96,38.33,49.54,0.563,running,5,1,7,2,0,0.9659258262890683,0.25881904510252074,67.56,43.68,61.96333333333333,8.20062396000046,3.94,3.49,4.04,0.8742997197757748,32.04,25.22,31.28,7.4590951193827655,47.84,45.36,47.21666666666667,2.689727371562639,1.292,1.496,0.7866666666666667,0.4385913055833797
2026-07-01 05:15:00,air_compressor,53.72,3.99,39.37,49.62,0.501,running,5,1,7,2,0,0.9659258262890683,0.25881904510252074,52.55,65.78,57.94333333333333,8.348798316724,4.96,3.22,4.296666666666667,0.5750072463311494,38.33,23.47,36.58,3.9659929399835914,49.54,44.27,49.0,1.005385498204469,0.563,0.505,0.7853333333333334,0.4398799078536477
2026-07-01 05:30:00,air_compressor,82.73,3.95,33.66,48.83,1.325,running,5,1,7,2,0,0.9659258262890683,0.25881904510252074,53.72,67.56,63.0,17.096692662617542,3.99,3.94,4.3,0.5719265687131501,39.37,32.04,37.12,3.0412333024613036,49.62,47.84,49.330000000000005,0.4348562981029945,0.501,1.292,0.7963333333333332,0.4588870594529046
2026-07-01 05:45:00,air_compressor,71.62,4.81,40.44,50.13,2.016,running,5,1,7,2,0,0.9659258262890683,0.25881904510252074,82.73,52.55,69.35666666666667,14.636838228706841,3.95,4.96,4.25,0.48538644398046116,33.66,38.33,37.82333333333333,3.6450285778486022,48.83,49.54,49.52666666666667,0.6550063612921366,1.325,0.563,1.2806666666666666,0.7584723682068673
2026-07-01 06:00:00,air_compressor,55.44,5.25,39.7,50.62,1.081,running,6,1,7,2,0,1.0,6.123233995736766e-17,71.62,53.72,69.93,13.723268561097271,4.81,3.99,4.67,0.6612110101926589,40.44,39.37,37.93333333333333,3.7192651603956666,50.13,49.62,49.85999999999999,0.9250405396520783,2.016,0.501,1.474,0.4849814429439547
2026-07-01 06:15:00,air_compressor,84.6,4.71,35.1,48.68,0.892,running,6,1,7,2,0,1.0,6.123233995736766e-17,55.44,82.73,70.55333333333333,14.60923452249754,5.25,3.95,4.923333333333333,0.28728615235219634,39.7,33.66,38.413333333333334,2.893187400313532,50.62,48.83,49.81,1.008811181539839,1.081,1.325,1.3296666666666666,0.6018474336020165
2026-07-01 06:30:00,air_compressor,63.9,5.25,38.99,49.32,0.82,running,6,1,7,2,0,1.0,6.123233995736766e-17,84.6,71.62,67.98,15.002039861298881,4.71,4.81,5.07,0.31176914536239125,35.1,40.44,37.93,2.476428880464704,48.68,50.13,49.54,0.9885342685004989,0.892,2.016,0.9309999999999997,0.13479985163196787
2026-07-01 06:45:00,air_compressor,81.62,5.61,34.52,47.43,0.832,running,6,1,7,2,0,1.0,6.123233995736766e-17,63.9,55.44,76.70666666666666,11.190537669537335,5.25,5.25,5.19,0.45299006611624043,38.99,39.7,36.20333333333334,2.4306857742894397,49.32,50.62,48.47666666666667,0.9612665256489472,0.82,1.081,0.8479999999999999,0.03857460304397921
2026-07-01 07:00:00,air_compressor,87.21,5.24,33.61,48.02,0.764,running,7,1,7,2,0,0.9659258262890683,-0.25881904510252063,81.62,84.6,77.57666666666667,12.169652145124532,5.61,4.71,5.366666666666667,0.2107921567168213,34.52,35.1,35.70666666666667,2.879623818024341,47.43,48.68,48.25666666666666,0.9669712163933355,0.832,0.892,0.8053333333333331,0.03629508690351778
2026-07-01 07:15:00,air_compressor,79.81,6.29,42.49,49.34,2.051,running,7,1,7,2,0,0.9659258262890683,-0.25881904510252063,87.21,63.9,82.88,3.8575510366035304,5.24,5.25,5.713333333333334,0.5325723737984618,33.61,38.99,36.873333333333335,4.885410252305638,48.02,49.32,48.26333333333334,0.9779740964530758,0.764,0.82,1.2156666666666665,0.724218429296945
2026-07-01 07:30:00,air_compressor,68.85,5.71,37.09,51.12,1.884,running,7,1,7,2,0,0.9659258262890683,-0.25881904510252063,79.81,81.62,78.62333333333333,9.237344495759267,6.29,5.61,5.746666666666667,0.5259594407683243,42.49,34.52,37.73,4.474460861377566,49.34,47.43,49.49333333333333,1.5556777729765097,2.051,0.832,1.5663333333333334,0.6998402198597434
2026-07-01 07:45:00,air_compressor,93.38,6.61,38.56,50.88,1.183,running,7,1,7,2,0,0.9659258262890683,-0.25881904510252063,68.85,87.21,80.68,12.288120279359287,5.71,5.24,6.203333333333333,0.45621632295801157,37.09,33.61,39.38,2.791827358559189,51.12,48.02,50.446666666666665,0.9658847412259517,1.884,0.764,1.7059999999999997,0.46056378494189126
2026-07-01 08:00:00,air_compressor,76.01,7.01,38.96,51.3,1.875,running,8,1,7,2,0,0.8660254037844387,-0.4999999999999998,93.38,79.81,79.41333333333334,12.614167960406036,6.61,6.29,6.443333333333334,0.6658328118479356,38.56,42.49,38.20333333333334,0.9846996157879639,50.88,49.34,51.1,0.210713075056516,1.183,2.051,1.647333333333333,0.40214964047395824
2026-07-01 08:15:00,air_compressor,65.23,5.25,54.12,54.05,2.493,running,8,1,7,2,0,0.8660254037844387,-0.4999999999999998,76.01,68.85,78.20666666666666,14.202979734313992,7.01,5.71,6.29,0.922605007573661,38.96,37.09,43.879999999999995,8.870355122541566,51.3,51.12,52.07666666666666,1.7218110620312177,1.875,1.884,1.8503333333333327,0.6553482534754586
2026-07-01 08:30:00,air_compressor,79.5,6.23,45.84,49.85,2.621,running,8,1,7,2,0,0.8660254037844387,-0.4999999999999998,65.23,93.38,73.58,7.438877603509835,5.25,6.61,6.163333333333334,0.8818919056966837,54.12,38.56,46.30666666666667,7.590766320558991,54.05,50.88,51.73333333333333,2.133268228173166,2.493,1.183,2.3296666666666663,0.39892020923153826
2026-07-01 08:45:00,air_compressor,109.33,5.61,54.4,54.27,2.22,running,8,1,7,2,0,0.8660254037844387,-0.4999999999999998,79.5,76.01,84.68666666666667,22.502858336960983,6.23,7.01,5.696666666666666,0.49571497186723,45.84,38.96,51.453333333333326,4.863304774876082,49.85,51.3,52.723333333333336,2.490809774618096,2.621,1.875,2.4446666666666665,0.20482268754543362
2026-07-01 09:00:00,air_compressor,91.43,6.81,53.57,52.5,1.435,running,9,1,7,2,0,0.7071067811865476,-0.7071067811865475,109.33,65.23,93.42,15.01423657732893,5.61,5.25,6.216666666666666,0.6001111008249453,54.4,54.12,51.27,4.720794424670406,54.27,54.05,52.20666666666667,2.2245523894332253,2.22,2.493,2.0919999999999996,0.6032719121590203
2026-07-01 09:15:00,air_compressor,103.76,7.7,50.85,51.73,0.9,running,9,1,7,2,0,0.7071067811865476,-0.7071067811865475,91.43,79.5,101.50666666666666,9.16027474114919,6.81,6.23,6.706666666666666,1.048824739092918,53.57,45.84,52.94,1.8569598810957557,52.5,49.85,52.833333333333336,1.3023952293113856,1.435,2.621,1.5183333333333329,0.663933982661931
2026-07-01 09:30:00,air_compressor,91.41,5.94,44.56,51.07,0.707,running,9,1,7,2,0,0.7071067811865476,-0.7071067811865475,103.76,109.33,95.53333333333335,7.124509339830746,7.7,5.61,6.816666666666666,0.8800189391901334,50.85,54.4,49.66,4.621374254483109,51.73,54.27,51.76666666666667,0.715704780851067,0.9,2.22,1.0139999999999996,0.37715116332844517
2026-07-01 09:45:00,air_compressor,81.11,7.69,49.8,54.03,2.519,running,9,1,7,2,0,0.7071067811865476,-0.7071067811865475,91.41,91.43,92.09333333333332,11.340451196197419,5.94,6.81,7.11,1.0132620588969043,44.56,53.57,48.403333333333336,3.3695746516931036,51.07,52.5,52.276666666666664,1.5538768719988953,0.707,1.435,1.375333333333333,0.995134329290942
2026-07-01 10:00:00,air_compressor,121.04,6.83,45.72,52.19,2.208,running,10,1,7,2,0,0.49999999999999994,-0.8660254037844387,81.11,103.76,97.85333333333334,20.730138285436876,7.69,7.7,6.82,0.8750428560933426,49.8,50.85,46.693333333333335,2.7522596776708363,54.03,51.73,52.43000000000001,1.4945233353814635,2.519,0.9,1.811333333333333,0.9689397986115201
2026-07-01 10:15:00,air_compressor,122.29,6.31,51.38,51.75,0.914,running,10,1,7,2,0,0.49999999999999994,-0.8660254037844387,121.04,91.41,108.14666666666666,23.422780222111466,6.83,5.94,6.9433333333333325,0.696945717637556,45.72,44.56,48.96666666666667,2.9205707204813054,52.19,51.07,52.656666666666666,1.2095178102587258,2.208,0.707,1.880333333333333,0.8511934758521901
2026-07-01 10:30:00,air_compressor,86.12,6.18,37.95,48.08,1.029,running,10,1,7,2,0,0.49999999999999994,-0.8660254037844387,122.29,81.11,109.81666666666668,20.531430377188432,6.31,7.69,6.44,0.3439476704383903,51.38,49.8,45.01666666666667,6.7425687488770105,51.75,54.03,50.673333333333325,2.256642048117758,0.914,2.519,1.3836666666666666,0.7162055105438192
2026-07-01 10:45:00,air_compressor,126.54,6.18,38.67,51.44,2.588,running,10,1,7,2,0,0.49999999999999994,-0.8660254037844387,86.12,121.04,111.64999999999999,22.211512780537994,6.18,6.83,6.223333333333333,0.07505553499462378,37.95,45.72,42.666666666666664,7.554550505048798,48.08,52.19,50.423333333333325,2.035296866143393,1.029,2.208,1.5103333333333329,0.9350563262891347
2026-07-01 11:00:00,air_compressor,121.32,6.24,58.75,54.82,2.544,running,11,1,7,2,0,0.258819045102521,-0.9659258262890682,126.54,122.29,111.32666666666667,21.985088886182286,6.18,6.31,6.2,0.034641016151377706,38.67,51.38,45.123333333333335,11.806529267034106,51.44,51.75,51.446666666666665,3.3700049455947543,2.588,0.914,2.0536666666666665,0.8876600325199582
2026-07-01 11:15:00,air_compressor,120.22,7.45,41.35,51.23,3.118,running,11,1,7,2,0,0.258819045102521,-0.9659258262890682,121.32,86.12,122.69333333333333,3.3764083481321543,6.24,6.18,6.623333333333334,0.7165426249242488,58.75,37.95,46.25666666666667,10.902207727489548,54.82,48.08,52.49666666666667,2.0148035470817196,2.544,1.029,2.75,0.31945578723823415
2026-07-01 11:30:00,air_compressor,82.08,5.95,60.86,53.35,1.641,running,11,1,7,2,0,0.258819045102521,-0.9659258262890682,120.22,126.54,107.87333333333333,22.344451958670533,7.45,6.18,6.546666666666667,0.7956339191696973,41.35,38.67,53.653333333333336,10.707102004432961,51.23,51.44,53.13333333333333,1.8047806884308877,3.118,2.588,2.434333333333333,0.7445819856357884
2026-07-01 11:45:00,air_compressor,78.47,8.05,36.36,48.85,1.198,running,11,1,7,2,0,0.258819045102521,-0.9659258262890682,82.08,121.32,93.58999999999999,23.132784095305112,5.95,6.24,7.1499999999999995,1.0816653826391966,60.86,58.75,46.19,12.947266120691252,53.35,54.82,51.14333333333334,2.251251503793633,1.641,2.544,1.9856666666666662,1.005333941202292
2026-07-01 12:00:00,air_compressor,74.09,7.13,61.66,56.5,1.366,running,12,1,7,2,0,1.2246467991473532e-16,-1.0,78.47,120.22,78.21333333333334,4.001178992913635,8.05,7.45,7.043333333333333,1.052679121733367,36.36,41.35,52.96,14.381585448065143,48.85,51.23,52.9,3.844801685392854,1.198,3.118,1.4016666666666664,0.22364331721143324
2026-07-01 12:15:00,air_compressor,121.54,6.68,37.66,47.47,1.792,running,12,1,7,2,0,1.2246467991473532e-16,-1.0,74.09,82.08,91.36666666666667,26.222483355573598,7.13,5.95,7.286666666666666,0.6983074776438625,61.66,60.86,45.22666666666666,14.246520042920404,56.5,53.35,50.94,4.864288231591521,1.366,1.641,1.4519999999999997,0.30619601565010673
2026-07-01 12:30:00,air_compressor,127.09,6.36,44.34,52.15,2.08,running,12,1,7,2,0,1.2246467991473532e-16,-1.0,121.54,78.47,107.57333333333334,29.12989586890649,6.68,8.05,6.723333333333334,0.3868246803570474,37.66,36.36,47.88666666666666,12.386853245813993,47.47,48.85,52.04,4.516004871565105,1.792,1.198,1.7459999999999998,0.3592158125695475
2026-07-01 12:45:00,air_compressor,128.22,6.0,36.81,48.24,0.788,running,12,1,7,2,0,1.2246467991473532e-16,-1.0,127.09,74.09,125.61666666666667,3.5754207211651163,6.36,7.13,6.346666666666667,0.34019602192461273,44.34,61.66,39.60333333333333,4.1240311993646666,52.15,56.5,49.28666666666667,2.509428885888808,2.08,1.366,1.553333333333333,0.6782605202526046
2026-07-01 13:00:00,air_compressor,105.19,6.1,51.24,53.11,2.071,running,13,1,7,2,0,-0.2588190451025208,-0.9659258262890683,128.22,121.54,120.16666666666667,12.982474083676678,6.0,6.68,6.153333333333333,0.18583146486354699,36.81,37.66,44.13,7.217291735824426,48.24,47.47,51.166666666666664,2.579618834892683,0.788,1.792,1.646333333333333,0.7433520924389289
2026-07-01 13:15:00,air_compressor,78.46,6.32,44.91,52.16,2.337,running,13,1,7,2,0,-0.2588190451025208,-0.9659258262890683,105.19,127.09,103.95666666666666,24.90291616123171,6.1,6.36,6.140000000000001,0.16370705543744407,51.24,44.34,44.32,7.233069887675601,53.11,52.15,51.169999999999995,2.581530553760646,2.071,2.08,1.732,0.8282759202101678
2026-07-01 13:30:00,air_compressor,93.47,7.66,63.15,55.31,1.812,running,13,1,7,2,0,-0.2588190451025208,-0.9659258262890683,78.46,128.22,92.37333333333332,13.398702673517848,6.32,6.0,6.6933333333333325,0.8443537963042109,44.91,36.81,53.1,9.261160834366228,52.16,48.24,53.526666666666664,1.615807331748755,2.337,0.788,2.073333333333333,0.26250777766255423
2026-07-01 13:45:00,air_compressor,82.47,6.2,61.21,53.77,2.645,running,13,1,7,2,0,-0.2588190451025208,-0.9659258262890683,93.47,105.19,84.8,7.771531380622512,7.66,6.1,6.726666666666667,0.8105142400558627,63.15,51.24,56.423333333333325,10.01791062713838,55.31,53.11,53.74666666666667,1.5751296242954178,1.812,2.071,2.2646666666666664,0.42118444099151203
2026-07-01 14:00:00,air_compressor,124.51,6.74,47.58,52.89,2.292,running,14,1,7,2,0,-0.4999999999999997,-0.8660254037844388,82.47,78.46,100.14999999999999,21.801541229922297,6.2,6.32,6.866666666666667,0.7381959992666807,61.21,44.91,57.31333333333333,8.484941563342202,53.77,52.16,53.99,1.224908159822474,2.645,2.337,2.2496666666666663,0.41811043198338466
2026-07-01 14:15:00,air_compressor,71.86,5.61,54.41,54.87,2.528,running,14,1,7,2,0,-0.4999999999999997,-0.8660254037844388,124.51,93.47,92.94666666666666,27.844676929950804,6.74,7.66,6.183333333333334,0.5651843357112174,47.58,63.15,54.4,6.815005502565562,52.89,55.31,53.843333333333334,0.992034945620876,2.292,1.812,2.4883333333333333,0.17981193879531987
2026-07-01 14:30:00,air_compressor,115.47,7.34,53.79,54.52,2.531,running,14,1,7,2,0,-0.4999999999999997,-0.8660254037844388,71.86,82.47,103.94666666666666,28.15308212848702,5.61,6.2,6.5633333333333335,0.8784266237616731,54.41,61.21,51.92666666666667,3.777066763155287,54.87,53.77,54.093333333333334,1.0567087268178517,2.528,2.645,2.450333333333333,0.13712889313828786
2026-07-01 14:45:00,air_compressor,114.36,6.93,53.71,52.07,1.247,running,14,1,7,2,0,-0.4999999999999997,-0.8660254037844388,115.47,124.51,100.56333333333332,24.86401080544599,7.34,6.74,6.626666666666666,0.9040095869698132,53.79,47.58,53.97,0.3831448812118801,54.52,52.89,53.82,1.525614630239132,2.531,2.292,2.102,0.7404532395769494
2026-07-01 15:00:00,air_compressor,116.28,6.93,48.38,52.34,0.877,running,15,1,7,2,0,-0.7071067811865471,-0.7071067811865479,114.36,71.86,115.36999999999999,0.9638983348895286,6.93,5.61,7.066666666666666,0.23671361036774913,53.71,54.41,51.96,3.1006289684512445,52.07,54.87,52.97666666666667,1.3433664181201848,1.247,2.528,1.5516666666666665,0.8680698896594293
2026-07-01 15:15:00,air_compressor,104.66,5.66,52.79,51.73,0.999,running,15,1,7,2,0,-0.7071067811865471,-0.7071067811865479,116.28,115.47,111.76666666666665,6.228975303638303,6.93,7.34,6.506666666666667,0.7332348418708247,48.38,53.79,51.626666666666665,2.8490758735653907,52.34,54.52,52.04666666666666,0.3056686659327193,0.877,2.531,1.0409999999999997,0.18854177255982676
2026-07-01 15:30:00,air_compressor,116.98,6.34,31.76,46.39,0.674,running,15,1,7,2,0,-0.7071067811865471,-0.7071067811865479,104.66,114.36,112.63999999999999,6.919739879504333,5.66,6.93,6.31,0.6355312738174259,52.79,53.71,44.31,11.090036068471534,51.73,52.07,50.153333333333336,3.2733825522436546,0.999,1.247,0.8499999999999996,0.16417368851311667
2026-07-01 15:45:00,air_compressor,74.74,5.01,31.06,46.15,1.014,running,15,1,7,2,0,-0.7071067811865471,-0.7071067811865479,116.98,116.28,98.79333333333334,21.722516735713086,6.34,6.93,5.669999999999999,0.6650563885867125,31.76,48.38,38.53666666666667,12.348709784156938,46.39,52.34,48.089999999999996,3.1546156659726305,0.674,0.877,0.8956666666666665,0.19211541669875196
2026-07-01 16:00:00,air_compressor,96.44,6.72,40.94,51.5,2.601,running,16,1,7,2,0,-0.8660254037844385,-0.5000000000000004,74.74,104.66,96.05333333333333,21.122654504899117,5.01,5.66,6.023333333333333,0.8979049689879957,31.06,52.79,34.586666666666666,5.513268842831225,46.15,51.73,48.01333333333334,3.0219254347738795,1.014,0.999,1.4296666666666666,1.0285505983340508
2026-07-01 16:15:00,air_compressor,68.51,5.47,49.21,52.55,2.146,running,16,1,7,2,0,-0.8660254037844385,-0.5000000000000004,96.44,116.98,79.89666666666665,14.661672255692155,6.72,6.34,5.733333333333333,0.884891707122026,40.94,31.76,40.40333333333333,9.086893491910931,51.5,46.39,50.06666666666666,3.4323218574797427,2.601,0.674,1.920333333333333,0.8172125386540107
2026-07-01 16:30:00,air_compressor,88.2,5.11,41.57,51.8,1.69,running,16,1,7,2,0,-0.8660254037844385,-0.5000000000000004,68.51,74.74,84.38333333333333,14.350833889824434,5.47,5.01,5.766666666666667,0.8450049309520824,49.21,31.06,43.906666666666666,4.603610901600293,52.55,46.15,51.949999999999996,0.5408326913193692,2.146,1.014,2.1456666666666666,0.45550009147456
2026-07-01 16:45:00,air_compressor,99.53,6.01,28.83,45.58,1.824,running,16,1,7,2,0,-0.8660254037844385,-0.5000000000000004,88.2,96.44,85.41333333333334,15.696631273408116,5.11,6.72,5.53,0.4529900661162462,41.57,40.94,39.870000000000005,10.295804970957827,51.8,51.5,49.97666666666667,3.826046697746015,1.69,2.601,1.8866666666666665,0.23437007772608867
2026-07-01 17:00:00,air_compressor,98.44,6.27,48.01,50.81,1.485,running,17,1,7,2,0,-0.9659258262890683,-0.25881904510252063,99.53,68.51,95.38999999999999,6.250527977699278,6.01,5.47,5.796666666666667,0.6087144924620523,28.83,49.21,39.47,9.760922087589874,45.58,52.55,49.39666666666667,3.3421899008484277,1.824,2.146,1.666333333333333,0.17073468696586877
2026-07-01 17:15:00,air_compressor,91.3,5.19,26.65,47.09,1.953,running,17,1,7,2,0,-0.9659258262890683,-0.25881904510252063,98.44,88.2,96.42333333333333,4.470283361637702,6.27,5.11,5.823333333333333,0.5636783953047466,48.01,41.57,34.49666666666667,11.753541310317217,50.81,51.8,47.826666666666675,2.6916971102509475,1.485,1.69,1.7539999999999998,0.24172505041885856
