timestamp,system_id,air_flow_m3_min,air_pressure_bar,power_kw,motor_temperature_c,vibration_mm_s,efficiency_percent,status
2026-07-01 12:00:00,compressor,74.32,8.22,66.91,57.32,2.832,96.98,running
2026-07-01 12:15:00,compressor,87.51,6.47,46.06,50.41,3.144,89.66,running
2026-07-01 12:30:00,compressor,73.74,7.34,57.85,54.21,2.822,96.7,running
2026-07-01 12:45:00,compressor,94.86,7.34,63.63,56.18,1.651,97.3,running
2026-07-01 13:00:00,compressor,84.09,7.96,55.26,54.13,2.324,89.01,running
2026-07-01 13:15:00,compressor,80.56,6.66,39.31,51.66,2.659,90.73,running
2026-07-01 13:30:00,compressor,93.71,7.56,39.24,51.45,2.216,88.73,running
2026-07-01 13:45:00,compressor,123.07,7.84,53.31,54.84,1.782,97.1,running
2026-07-01 14:00:00,compressor,119.61,7.94,36.57,50.91,1.957,95.31,running
2026-07-01 14:15:00,compressor,80.13,5.69,56.26,53.56,1.09,86.42,running
2026-07-01 14:30:00,compressor,78.45,6.98,40.6,51.52,1.498,87.43,running
2026-07-01 14:45:00,compressor,114.22,6.5,55.33,52.67,1.657,88.25,running
2026-07-01 15:00:00,compressor,87.59,7.05,59.6,55.61,1.183,94.49,running
2026-07-01 15:15:00,compressor,105.74,5.8,38.91,47.77,0.991,94.15,running
2026-07-01 15:30:00,compressor,66.78,6.87,46.44,52.39,0.723,88.39,running
2026-07-01 15:45:00,compressor,103.2,5.78,37.67,48.99,1.094,91.2,running
2026-07-01 16:00:00,compressor,103.63,5.51,39.64,51.08,1.598,85.49,running
2026-07-01 16:15:00,compressor,81.27,6.34,41.46,50.2,1.565,91.21,running
2026-07-01 16:30:00,compressor,100.38,5.44,47.09,50.77,0.931,92.55,running
2026-07-01 16:45:00,compressor,61.21,4.82,51.87,51.44,0.804,97.47,running
2026-07-01 17:00:00,compressor,75.19,6.17,49.18,52.58,1.899,86.16,running
2026-07-01 17:15:00,compressor,94.69,4.32,45.17,51.33,0.784,91.75,running
2026-07-01 17:30:00,compressor,77.07,5.78,32.06,47.9,1.817,93.6,running
2026-07-01 17:45:00,compressor,92.45,4.64,42.6,51.59,0.659,96.71,running
2026-07-01 18:00:00,compressor,51.3,5.64,33.46,47.66,0.978,89.15,running
2026-07-01 18:15:00,compressor,81.94,5.13,28.23,46.94,0.834,96.35,running
2026-07-01 18:30:00,compressor,59.44,5.15,34.36,50.1,1.59,96.84,running
2026-07-01 18:45:00,compressor,53.5,4.55,26.95,45.77,0.638,93.31,running
2026-07-01 19:00:00,compressor,58.08,4.26,38.61,49.4,1.65,94.56,running
2026-07-01 19:15:00,compressor,73.16,4.17,21.71,46.13,0.585,92.73,running
2026-07-01 19:30:00,compressor,39.34,3.83,22.02,44.93,1.24,93.71,running
2026-07-01 19:45:00,compressor,52.62,4.06,34.79,50.36,0.463,96.48,running
2026-07-01 20:00:00,compressor,48.4,4.17,20.01,45.85,1.462,93.13,running
2026-07-01 20:15:00,compressor,36.84,3.59,20.45,43.2,1.435,86.0,running
2026-07-01 20:30:00,compressor,36.17,3.1,25.51,47.48,0.869,93.95,running
2026-07-01 20:45:00,compressor,34.71,3.04,25.86,47.7,0.332,93.36,running
2026-07-01 21:00:00,compressor,41.65,3.31,24.61,48.05,0.794,91.38,running
2026-07-01 21:15:00,compressor,45.38,2.72,15.46,45.26,1.093,90.77,running
2026-07-01 21:30:00,compressor,50.31,3.27,16.48,45.89,0.459,95.01,running
2026-07-01 21:45:00,compressor,38.87,2.92,16.3,44.4,0.628,85.74,running
2026-07-01 22:00:00,compressor,29.05,2.84,19.47,43.96,0.903,87.61,idle
2026-07-01 22:15:00,compressor,37.52,3.04,23.09,45.03,0.927,97.5,running
2026-07-01 22:30:00,compressor,31.82,2.2,20.26,44.67,0.728,93.18,running
2026-07-01 22:45:00,compressor,43.16,2.96,21.92,45.46,0.409,89.72,running
2026-07-01 23:00:00,compressor,26.97,2.92,13.59,41.92,0.345,89.99,idle
2026-07-01 23:15:00,compressor,42.07,2.64,19.58,44.07,1.03,96.56,running
2026-07-01 23:30:00,compressor,25.96,2.71,20.78,46.01,0.311,90.29,idle
2026-07-01 23:45:00,compressor,38.33,2.75,17.69,44.1,0.556,95.4,running
