timestamp,system_id,irradiance_w_m2,dc_power_kw,inverter_power_kw,panel_temperature_c,inverter_status
2026-07-01 12:45:00,solar_plant_1,918.44,387.71,379.34,51.48,online
2026-07-01 13:00:00,solar_plant_1,956.42,399.0,380.76,48.12,online
2026-07-01 13:15:00,solar_plant_1,891.3,368.91,358.36,49.13,online
2026-07-01 13:30:00,solar_plant_1,945.09,403.05,382.41,48.58,online
2026-07-01 13:45:00,solar_plant_1,930.64,387.12,368.31,50.57,online
2026-07-01 14:00:00,solar_plant_1,856.29,362.96,350.32,48.23,online
2026-07-01 14:15:00,solar_plant_1,853.5,361.04,346.17,47.32,online
2026-07-01 14:30:00,solar_plant_1,866.06,368.15,355.29,48.31,online
2026-07-01 14:45:00,solar_plant_1,812.44,347.99,334.16,46.01,online
2026-07-01 15:00:00,solar_plant_1,779.26,320.45,307.34,44.98,online
2026-07-01 15:15:00,solar_plant_1,806.28,333.43,315.78,47.85,online
2026-07-01 15:30:00,solar_plant_1,743.99,316.44,303.98,46.05,online
2026-07-01 15:45:00,solar_plant_1,713.43,295.94,287.68,45.71,online
2026-07-01 16:00:00,solar_plant_1,686.44,291.57,280.95,43.79,online
2026-07-01 16:15:00,solar_plant_1,657.81,282.25,276.26,42.09,online
2026-07-01 16:30:00,solar_plant_1,686.45,286.14,270.45,44.25,online
2026-07-01 16:45:00,solar_plant_1,656.32,273.62,264.4,41.26,online
2026-07-01 17:00:00,solar_plant_1,570.8,247.66,240.14,40.03,online
2026-07-01 17:15:00,solar_plant_1,598.26,252.8,244.24,39.53,online
2026-07-01 17:30:00,solar_plant_1,564.1,238.69,225.17,41.01,online
2026-07-01 17:45:00,solar_plant_1,519.84,218.6,208.39,40.99,online
2026-07-01 18:00:00,solar_plant_1,462.97,194.02,183.47,38.78,online
2026-07-01 18:15:00,solar_plant_1,436.7,183.74,174.96,37.09,online
2026-07-01 18:30:00,solar_plant_1,425.55,177.29,169.66,38.01,online
2026-07-01 18:45:00,solar_plant_1,352.24,148.8,144.85,38.49,online
2026-07-01 19:00:00,solar_plant_1,372.4,163.73,154.6,36.24,online
2026-07-01 19:15:00,solar_plant_1,341.41,150.19,141.73,37.17,online
2026-07-01 19:30:00,solar_plant_1,302.7,126.75,121.79,35.21,online
2026-07-01 19:45:00,solar_plant_1,292.81,121.3,117.2,32.76,online
2026-07-01 20:00:00,solar_plant_1,212.23,95.61,92.63,35.18,online
2026-07-01 20:15:00,solar_plant_1,204.43,88.4,86.26,31.74,online
2026-07-01 20:30:00,solar_plant_1,154.79,64.32,62.7,30.97,online
2026-07-01 20:45:00,solar_plant_1,177.39,81.06,76.2,31.03,online
2026-07-01 21:00:00,solar_plant_1,154.73,72.63,68.3,29.9,online
2026-07-01 21:15:00,solar_plant_1,126.79,59.04,55.65,29.26,online
2026-07-01 21:30:00,solar_plant_1,96.7,45.25,43.93,30.24,online
2026-07-01 21:45:00,solar_plant_1,60.02,28.99,28.38,31.48,online
2026-07-01 22:00:00,solar_plant_1,32.54,11.51,11.04,28.17,online
2026-07-01 22:15:00,solar_plant_1,32.1,8.87,8.39,30.77,online
2026-07-01 22:30:00,solar_plant_1,51.21,18.43,18.05,29.49,online
2026-07-01 22:45:00,solar_plant_1,13.83,8.95,8.66,28.1,standby
2026-07-01 23:00:00,solar_plant_1,12.43,2.61,2.46,27.14,standby
2026-07-01 23:15:00,solar_plant_1,0,5.15,4.86,27.76,standby
2026-07-01 23:30:00,solar_plant_1,0,0,0,29.91,standby
2026-07-01 23:45:00,solar_plant_1,19.4,11.21,10.86,26.27,standby
