timestamp,system_id,grid_import_kw,grid_export_kw,frequency_hz,voltage_v,power_factor,tariff_inr_kwh
2026-07-01 12:30:00,grid_connection_1,562.37,28.24,49.976,414.92,0.913,6.5
2026-07-01 12:45:00,grid_connection_1,494.73,10.92,49.863,414.93,0.983,7.2
2026-07-01 13:00:00,grid_connection_1,492.43,29.95,50.026,413.41,0.939,9.4
2026-07-01 13:15:00,grid_connection_1,409.51,25.47,49.983,419.55,0.895,7.2
2026-07-01 13:30:00,grid_connection_1,500.32,12.67,50.027,412.77,0.945,8.1
2026-07-01 13:45:00,grid_connection_1,382.8,26.34,50.015,411.66,0.908,7.2
2026-07-01 14:00:00,grid_connection_1,507.97,0,50.007,415.86,0.923,8.1
2026-07-01 14:15:00,grid_connection_1,379.55,11.66,49.868,418.61,0.92,7.2
2026-07-01 14:30:00,grid_connection_1,367.13,20.75,49.936,418.06,0.975,8.1
2026-07-01 14:45:00,grid_connection_1,436.2,0,50.021,416.07,0.94,8.1
2026-07-01 15:00:00,grid_connection_1,478.29,25.64,50.079,415.4,0.987,7.2
2026-07-01 15:15:00,grid_connection_1,391.29,8.43,50.045,413.48,0.929,8.1
2026-07-01 15:30:00,grid_connection_1,415.63,0,49.888,418.81,0.924,8.1
2026-07-01 15:45:00,grid_connection_1,528.91,23.42,49.973,412.33,0.973,8.1
2026-07-01 16:00:00,grid_connection_1,481.82,15.77,49.917,418.77,0.985,6.5
2026-07-01 16:15:00,grid_connection_1,418.13,14.41,49.899,423.0,0.957,7.2
2026-07-01 16:30:00,grid_connection_1,384.82,14.76,49.895,417.56,0.96,7.2
2026-07-01 16:45:00,grid_connection_1,393.94,19.44,50.03,421.2,0.896,7.2
2026-07-01 17:00:00,grid_connection_1,429.19,6.73,49.944,418.32,0.962,9.4
2026-07-01 17:15:00,grid_connection_1,437.55,15.03,50.025,420.09,0.925,7.2
2026-07-01 17:30:00,grid_connection_1,410.34,0,49.993,413.09,0.918,8.1
2026-07-01 17:45:00,grid_connection_1,358.83,1.79,50.014,413.18,0.92,7.2
2026-07-01 18:00:00,grid_connection_1,437.59,7.68,49.89,423.16,0.945,6.5
2026-07-01 18:15:00,grid_connection_1,459.21,0,49.974,411.81,0.975,8.1
2026-07-01 18:30:00,grid_connection_1,350.46,0,49.882,411.17,0.986,6.5
2026-07-01 18:45:00,grid_connection_1,344.16,8.43,50.014,416.18,0.984,9.4
2026-07-01 19:00:00,grid_connection_1,363.0,11.62,50.048,423.24,0.976,7.2
2026-07-01 19:15:00,grid_connection_1,361.72,2.87,50.064,414.59,0.927,8.1
2026-07-01 19:30:00,grid_connection_1,288.0,4.99,50.043,417.73,0.981,6.5
2026-07-01 19:45:00,grid_connection_1,305.12,0.1,50.07,416.54,0.971,8.1
2026-07-01 20:00:00,grid_connection_1,263.09,6.46,50.078,412.58,0.888,8.1
2026-07-01 20:15:00,grid_connection_1,369.05,1.36,49.976,416.22,0.94,9.4
2026-07-01 20:30:00,grid_connection_1,350.46,1.2,49.887,422.71,0.952,7.2
2026-07-01 20:45:00,grid_connection_1,275.87,1.66,49.994,416.21,0.901,7.2
2026-07-01 21:00:00,grid_connection_1,365.17,1.35,50.031,410.23,0.883,6.5
2026-07-01 21:15:00,grid_connection_1,251.66,0.07,49.962,419.88,0.915,7.2
2026-07-01 21:30:00,grid_connection_1,386.52,1.87,49.933,421.47,0.897,8.1
2026-07-01 21:45:00,grid_connection_1,342.34,0.43,49.916,423.5,0.93,6.5
2026-07-01 22:00:00,grid_connection_1,279.84,0.11,49.963,411.82,0.93,9.4
2026-07-01 22:15:00,grid_connection_1,378.18,0,49.98,422.17,0.913,9.4
2026-07-01 22:30:00,grid_connection_1,287.52,1.16,49.886,411.8,0.9,9.4
2026-07-01 22:45:00,grid_connection_1,273.58,0.71,49.867,420.41,0.914,7.2
2026-07-01 23:00:00,grid_connection_1,320.39,0.53,50.056,420.08,0.926,8.1
2026-07-01 23:15:00,grid_connection_1,342.51,0.11,49.866,422.2,0.886,9.4
2026-07-01 23:30:00,grid_connection_1,308.37,0.01,50.062,411.37,0.901,9.4
2026-07-01 23:45:00,grid_connection_1,244.82,0.0,50.062,413.56,0.882,9.4
