timestamp,system_id,power_kw,temperature_c,airflow_m3_min,humidity_percent,setpoint_temperature_c,efficiency_percent,status
2026-07-01 13:15:00,hvac,20.38,27.7,1085.73,42.18,23,86.29,running
2026-07-01 13:30:00,hvac,15.76,19.34,1456.3,60.62,22,88.5,running
2026-07-01 13:45:00,hvac,18.38,21.94,1380.64,49.31,24,92.09,running
2026-07-01 14:00:00,hvac,18.42,22.35,1627.51,59.4,22,88.81,running
2026-07-01 14:15:00,hvac,16.66,23.35,691.85,41.93,24,90.58,running
2026-07-01 14:30:00,hvac,13.39,21.2,796.75,50.31,24,94.38,running
2026-07-01 14:45:00,hvac,18.22,20.99,1201.09,63.63,24,93.14,running
2026-07-01 15:00:00,hvac,18.54,26.18,990.43,63.65,22,86.2,running
2026-07-01 15:15:00,hvac,13.89,19.27,800.61,59.56,24,86.44,running
2026-07-01 15:30:00,hvac,18.11,26.27,869.74,44.14,24,85.01,running
2026-07-01 15:45:00,hvac,17.5,27.13,1134.62,44.25,22,97.3,running
2026-07-01 16:00:00,hvac,17.01,22.26,1190.27,46.15,22,93.44,running
2026-07-01 16:15:00,hvac,16.95,25.45,1190.98,57.1,22,91.05,running
2026-07-01 16:30:00,hvac,13.25,20.55,778.46,62.36,23,92.96,running
2026-07-01 16:45:00,hvac,13.38,27.23,677.58,63.23,24,87.57,running
2026-07-01 17:00:00,hvac,14.87,25.13,1202.48,52.35,23,97.48,running
2026-07-01 17:15:00,hvac,13.6,22.53,842.7,43.99,22,96.17,running
2026-07-01 17:30:00,hvac,12.53,21.72,516.8,53.78,24,87.98,running
2026-07-01 17:45:00,hvac,11.67,22.26,748.55,47.87,23,92.33,running
2026-07-01 18:00:00,hvac,12.74,22.47,866.15,47.93,22,91.43,running
2026-07-01 18:15:00,hvac,12.2,26.28,927.63,48.06,24,92.33,running
2026-07-01 18:30:00,hvac,10.27,19.54,959.55,58.47,24,87.39,running
2026-07-01 18:45:00,hvac,8.19,27.37,820.49,63.07,22,97.05,running
2026-07-01 19:00:00,hvac,7.9,23.97,625.92,43.24,23,86.55,running
2026-07-01 19:15:00,hvac,10.56,20.73,548.32,42.17,24,91.79,running
2026-07-01 19:30:00,hvac,10.03,26.46,641.66,55.11,23,88.39,running
2026-07-01 19:45:00,hvac,10.62,24.53,745.87,54.72,23,88.44,running
2026-07-01 20:00:00,hvac,7.48,23.52,406.42,60.71,22,86.79,running
2026-07-01 20:15:00,hvac,7.97,25.31,477.33,42.96,22,93.34,running
2026-07-01 20:30:00,hvac,8.2,22.53,783.92,48.88,22,92.25,running
2026-07-01 20:45:00,hvac,10.05,25.98,709.53,53.57,24,92.47,running
2026-07-01 21:00:00,hvac,9.08,25.59,657.37,56.25,22,88.08,running
2026-07-01 21:15:00,hvac,9.02,24.56,441.17,63.68,24,90.77,running
2026-07-01 21:30:00,hvac,6.57,26.65,485.32,57.41,24,88.1,running
2026-07-01 21:45:00,hvac,7.57,19.75,511.04,40.16,23,90.15,running
2026-07-01 22:00:00,hvac,5.41,22.3,586.06,45.36,23,90.28,running
2026-07-01 22:15:00,hvac,5.82,26.07,275.97,45.93,24,90.68,running
2026-07-01 22:30:00,hvac,6.74,26.54,621.97,58.99,24,94.37,running
2026-07-01 22:45:00,hvac,5.34,22.97,626.2,41.95,22,97.04,running
2026-07-01 23:00:00,hvac,6.82,27.06,423.82,53.57,24,85.35,running
2026-07-01 23:15:00,hvac,6.01,27.5,545.63,61.56,22,87.93,running
2026-07-01 23:30:00,hvac,5.9,21.49,351.5,48.8,23,93.01,running
2026-07-01 23:45:00,hvac,5.01,22.54,410.84,56.45,24,88.2,running
