timestamp,system_id,power_kw,temperature_c,airflow_m3_min,humidity_percent,setpoint_temperature_c,efficiency_percent,status,hour,day,month,day_of_week,is_weekend,hour_sin,hour_cos,power_kw_lag1,power_kw_lag3,power_kw_rolling_mean3,power_kw_rolling_std3,temperature_c_lag1,temperature_c_lag3,temperature_c_rolling_mean3,temperature_c_rolling_std3,airflow_m3_min_lag1,airflow_m3_min_lag3,airflow_m3_min_rolling_mean3,airflow_m3_min_rolling_std3,humidity_percent_lag1,humidity_percent_lag3,humidity_percent_rolling_mean3,humidity_percent_rolling_std3,setpoint_temperature_c_lag1,setpoint_temperature_c_lag3,setpoint_temperature_c_rolling_mean3,setpoint_temperature_c_rolling_std3,efficiency_percent_lag1,efficiency_percent_lag3,efficiency_percent_rolling_mean3,efficiency_percent_rolling_std3
2026-07-01 02:30:00,hvac,0.21120943952802362,0.7813540510543837,0.12068930630964825,0.3867581752119502,1.0,0.5479559748427674,running,2,1,7,2,0,0.75,0.9330127018922194,0.10678466076696164,0.11386430678466075,0.1278125724889817,0.22426890162490912,0.20532741398446186,0.10321864594894548,0.33094629156010225,0.5861927243711451,0.04007688935352238,0.20936836070549353,0.07385642222298477,0.19797184191129516,0.2660476382721033,0.3597093257973356,0.539447553710056,0.7302308200389409,0.5,0.5,0.5,0.8660254037844387,0.26336477987421336,0.5110062893081757,0.34572490706319847,0.2766228677226918
2026-07-01 02:45:00,hvac,0.22890855457227133,0.38401775804661487,0.019053721377263688,0.6382721033508276,0.5,0.8152515723270435,running,2,1,7,2,0,0.75,0.9330127018922194,0.21120943952802362,0.11504424778761063,0.17258176757132915,0.2555893894721578,0.7813540510543837,0.29966703662597105,0.36982097186700713,0.5572616821425507,0.12068930630964825,0.19324857518632177,0.0,0.12951428615575852,0.3867581752119502,0.9963665724666937,0.3793103448275863,0.3504216752634163,1.0,0.0,0.6666666666666643,0.5000000000000003,0.5479559748427674,0.2720125786163514,0.5597893432465906,0.5018584742200626
2026-07-01 03:00:00,hvac,0.15103244837758112,0.12208657047724758,0.29174113917647454,0.15664109810254345,1.0,0.03380503144653968,running,3,1,7,2,0,0.8535533905932737,0.8535533905932737,0.22890855457227133,0.10678466076696164,0.1899791231732777,0.15632793699657804,0.38401775804661487,0.20532741398446186,0.3314578005115085,0.6333241412205289,0.019053721377263688,0.04007688935352238,0.10670246960182106,0.38032199979795406,0.6382721033508276,0.2660476382721033,0.33038454594692146,0.44649617489448856,0.5,0.5,0.8333333333333339,0.5000000000000003,0.8152515723270435,0.26336477987421336,0.4693308550185886,0.7410314092236983
2026-07-01 03:15:00,hvac,0.21179941002949854,0.8557158712541622,0.3259569014939467,0.8833266047638269,0.0,0.28852201257861676,running,3,1,7,2,0,0.8535533905932737,0.8535533905932737,0.15103244837758112,0.21120943952802362,0.19021108791463703,0.15673648304211504,0.12208657047724758,0.7813540510543837,0.3657289002557538,0.7150073505095439,0.29174113917647454,0.12068930630964825,0.19373334248424323,0.4708524816946909,0.15664109810254345,0.3867581752119502,0.5524462899440334,0.6891958895249419,1.0,1.0,0.5,0.8660254037844387,0.03380503144653968,0.5479559748427674,0.3671003717472132,0.7437295726744897
2026-07-01 03:30:00,hvac,0.2106194690265487,0.5382907880133185,0.0972110747647793,0.972547436415018,0.0,0.2704402515723263,running,3,1,7,2,0,0.8535533905932737,0.8535533905932737,0.21179941002949854,0.22890855457227133,0.18302018093249817,0.13237192072546428,0.8557158712541622,0.38401775804661487,0.4368286445012779,0.7070966661187396,0.3259569014939467,0.019053721377263688,0.2268710751175319,0.33732566105676515,0.8833266047638269,0.6382721033508276,0.7019317566347718,0.8358429914109423,0.0,0.5,0.3333333333333339,1.0,0.28852201257861676,0.8152515723270435,0.1524163568773247,0.23765972424891074
2026-07-01 03:45:00,hvac,0.15752212389380532,0.03440621531631516,0.07033352443260377,0.00928542591844983,1.0,0.6171383647798736,running,3,1,7,2,0,0.8535533905932737,0.8535533905932737,0.2106194690265487,0.15103244837758112,0.18557179308745064,0.11759924730664871,0.5382907880133185,0.12208657047724758,0.39641943734015284,0.8019234786519316,0.0972110747647793,0.29174113917647454,0.13299703739290575,0.38825306944970445,0.972547436415018,0.15664109810254345,0.6360353854486371,0.9954684193286759,0.0,1.0,0.3333333333333339,0.9999999999999992,0.2704402515723263,0.03380503144653968,0.3822800495662957,0.34231920996987203
2026-07-01 04:00:00,hvac,0.18584070796460178,0.35072142064372924,0.12476309311030925,0.08881711748082366,0.0,0.8349056603773573,running,4,1,7,2,0,0.9330127018922193,0.75,0.15752212389380532,0.21179941002949854,0.17536534446764085,0.1001156736854562,0.03440621531631516,0.8557158712541622,0.16368286445012714,0.474874394595237,0.07033352443260377,0.3259569014939467,0.047693398762339356,0.050733333045651356,0.00928542591844983,0.8833266047638269,0.2807365950532592,0.9999999999999999,1.0,0.0,0.3333333333333339,0.9999999999999992,0.6171383647798736,0.28852201257861676,0.5975836431226771,0.5190053569019887
2026-07-01 04:15:00,hvac,0.3722713864306785,0.9167591564927857,0.24508818669274612,0.7848203471941866,0.5,0.5062893081761004,running,4,1,7,2,0,0.9330127018922193,0.75,0.18584070796460178,0.2106194690265487,0.23892368360009264,0.45543136681696916,0.35072142064372924,0.5382907880133185,0.33810741687979506,0.8693022066032907,0.12476309311030925,0.0972110747647793,0.11039143017283776,0.23612691047682038,0.08881711748082366,0.972547436415018,0.19678642354215636,0.7964957896958526,0.0,0.0,0.5,0.8660254037844377,0.8349056603773573,0.2704402515723263,0.6905204460966541,0.28710674371990585
2026-07-01 04:30:00,hvac,0.27669616519174034,0.11875693673695897,0.19672883013523085,0.07872426322163917,0.0,0.8836477987421381,running,4,1,7,2,0,0.9330127018922193,0.75,0.3722713864306785,0.15752212389380532,0.2857805613546742,0.36296837796618325,0.9167591564927857,0.03440621531631516,0.3769820971867004,0.7943836410689684,0.24508818669274612,0.07033352443260377,0.16398144653008923,0.1500685798723834,0.7848203471941866,0.00928542591844983,0.2278389601011015,0.7552872946827827,0.5,1.0,0.1666666666666643,0.4999999999999983,0.5062893081761004,0.6171383647798736,0.7955390334572492,0.36224054838293185
2026-07-01 04:45:00,hvac,0.352212389380531,0.745837957824639,0.47154756685664184,0.4174404521598709,0.0,0.9716981132075473,running,4,1,7,2,0,0.9330127018922193,0.75,0.27669616519174034,0.18584070796460178,0.3511946184180006,0.19408432516994534,0.11875693673695897,0.35072142064372924,0.5590792838874679,0.8142297305842965,0.19672883013523085,0.12476309311030925,0.311013692049003,0.4068587299052485,0.07872426322163917,0.08881711748082366,0.3747968947463449,0.6579936668061777,0.0,0.0,0.1666666666666643,0.4999999999999983,0.8836477987421381,0.8349056603773573,0.8494423791821575,0.4451120463386446
2026-07-01 05:00:00,hvac,0.44778761061946903,0.2253052164261935,0.49811486190267434,0.5769075494549858,1.0,0.8883647798742134,running,5,1,7,2,0,0.9829629131445342,0.6294095225512604,0.352212389380531,0.3722713864306785,0.3808861053119925,0.33345695412266263,0.745837957824639,0.9167591564927857,0.2404092071611248,0.6407069395392934,0.47154756685664184,0.24508818669274612,0.4182938128410142,0.46691802590383896,0.4174404521598709,0.7848203471941866,0.28181982307275755,0.47196011002394,0.0,0.5,0.3333333333333339,0.9999999999999992,0.9716981132075473,0.5062893081761004,1.0,0.054897734701450714
2026-07-01 05:15:00,hvac,0.3433628318584071,0.08546059933407335,0.4732674602906957,0.7888574888978601,0.0,0.38050314465408697,running,5,1,7,2,0,0.9829629131445342,0.6294095225512604,0.44778761061946903,0.27669616519174034,0.40709812108559496,0.2236849566515366,0.2253052164261935,0.11875693673695897,0.22506393861892526,0.6662410365354965,0.49811486190267434,0.19672883013523085,0.5355427061528427,0.013932540977169082,0.5769075494549858,0.07872426322163917,0.5993861707889518,0.3436790673760556,1.0,0.0,0.3333333333333339,0.9999999999999992,0.8883647798742134,0.8836477987421381,0.8017348203221832,0.5887132945428878
2026-07-01 05:30:00,hvac,0.48318584070796455,0.7968923418423972,0.16772670556098873,0.024222850222042958,1.0,0.5628930817610058,running,5,1,7,2,0,0.9829629131445342,0.6294095225512604,0.3433628318584071,0.352212389380531,0.4585942936673626,0.2820129441731779,0.08546059933407335,0.745837957824639,0.2485933503836315,0.7255443875594861,0.4732674602906957,0.47154756685664184,0.4067264907404229,0.5179724013226422,0.7888574888978601,0.4174404521598709,0.4235421556237595,0.7364175221769568,0.0,0.0,0.6666666666666643,0.9999999999999992,0.38050314465408697,0.9716981132075473,0.640644361833953,0.4649099470814516
2026-07-01 05:45:00,hvac,0.4861356932153392,0.2463928967813538,0.2858260546993559,0.194590230117077,1.0,0.8702830188679238,running,5,1,7,2,0,0.9829629131445342,0.6294095225512604,0.48318584070796455,0.44778761061946903,0.473672001855718,0.31709299955648923,0.7968923418423972,0.2253052164261935,0.2583120204603575,0.7176523958429055,0.16772670556098873,0.49811486190267434,0.3167187124669708,0.42880326672512165,0.024222850222042958,0.5769075494549858,0.2525726665463086,0.7489580069770864,1.0,1.0,0.6666666666666643,0.9999999999999992,0.5628930817610058,0.8883647798742134,0.6335192069392832,0.44569801013551863
2026-07-01 06:00:00,hvac,0.3079646017699115,0.9378468368479465,0.5927697028968402,0.6972143722244648,0.0,0.24056603773584762,running,6,1,7,2,0,1.0,0.5,0.4861356932153392,0.3433628318584071,0.4597541173741594,0.3976737078145209,0.2463928967813538,0.08546059933407335,0.6511508951406646,0.7018909224902184,0.2858260546993559,0.4732674602906957,0.36738615696098265,0.6234869098195535,0.194590230117077,0.7888574888978601,0.21159053980862996,0.6518767065779367,1.0,0.0,0.6666666666666643,0.9999999999999992,0.8702830188679238,0.38050314465408697,0.578376703841391,0.5786343657480719
2026-07-01 06:15:00,hvac,0.38879056047197635,0.881243063263041,0.20995514787711195,0.5421881308033911,0.5,0.2374213836477983,running,6,1,7,2,0,1.0,0.5,0.3079646017699115,0.48318584070796455,0.42263975875666904,0.3471467718208367,0.9378468368479465,0.7968923418423972,0.6900255754475695,0.7398927219456676,0.5927697028968402,0.16772670556098873,0.3852904841975221,0.5737043855400318,0.6972143722244648,0.024222850222042958,0.44322079797797453,0.4775703322299998,0.0,1.0,0.5,0.8660254037844377,0.24056603773584762,0.5628930817610058,0.45012391573729715,0.6765110441870664
2026-07-01 06:30:00,hvac,0.3958702064896754,0.9189789123196448,0.3462853674164503,0.8401291885345175,1.0,0.5086477987421381,running,6,1,7,2,0,1.0,0.5,0.38879056047197635,0.4861356932153392,0.38714915332869415,0.1879293992077572,0.881243063263041,0.2463928967813538,1.0,0.01177787585386006,0.20995514787711195,0.2858260546993559,0.41092447067705273,0.5478754234507545,0.5421881308033911,0.194590230117077,0.7319010651742195,0.27337362650550856,0.5,1.0,0.5,0.8660254037844377,0.2374213836477983,0.8702830188679238,0.3076208178438673,0.2644306074743292
2026-07-01 06:45:00,hvac,0.41356932153392323,0.21531631520532768,0.28554277813374707,0.9091643116673391,0.5,0.6745283018867925,running,6,1,7,2,0,1.0,0.5,0.3958702064896754,0.3079646017699115,0.4286708420320112,0.04567627542570367,0.9189789123196448,0.9378468368479465,0.6670076726342704,0.7642949286904592,0.3462853674164503,0.5927697028968402,0.28066412728915713,0.1731723315060777,0.8401291885345175,0.6972143722244648,0.826683516880304,0.36006849692620213,1.0,0.0,0.6666666666666643,0.4999999999999983,0.5086477987421381,0.24056603773584762,0.4786245353159888,0.3926546130138799
2026-07-01 07:00:00,hvac,0.6123893805309734,0.16315205327413995,0.6670218864870334,0.48930157448526446,0.0,0.1202830188679247,running,7,1,7,2,0,0.9829629131445342,0.37059047744873974,0.41356932153392323,0.38879056047197635,0.5165854790071909,0.4694351076336413,0.21531631520532768,0.881243063263041,0.3360613810741686,0.8182400825070449,0.28554277813374707,0.20995514787711195,0.47445466296054795,0.5804908860818452,0.9091643116673391,0.5421881308033911,0.8030330384545956,0.4168135120991847,0.5,0.5,0.5,0.8660254037844377,0.6745283018867925,0.2374213836477983,0.43246592317224497,0.5185938413795218
2026-07-01 07:15:00,hvac,0.43598820058997045,0.18978912319644836,0.46235456783462053,0.6677432377876462,1.0,1.0,running,7,1,7,2,0,0.9829629131445342,0.37059047744873974,0.6123893805309734,0.3958702064896754,0.5323590814196243,0.424761759452937,0.16315205327413995,0.9189789123196448,0.0,0.006165434598275121,0.6670218864870334,0.3462853674164503,0.5236665408416548,0.5385721276898149,0.48930157448526446,0.8401291885345175,0.7259433110669797,0.38963682143503964,0.0,1.0,0.5,0.8660254037844377,0.1202830188679247,0.5086477987421381,0.6260842627013652,0.8350193685161387
2026-07-01 07:30:00,hvac,0.35044247787610616,0.5205327413984464,0.6625703975988939,0.016955995155430115,0.5,0.4764150943396217,running,7,1,7,2,0,0.9829629131445342,0.37059047744873974,0.43598820058997045,0.41356932153392323,0.5075388540941778,0.5220769045524494,0.18978912319644836,0.21531631520532768,0.14066496163682762,0.3609117433964535,0.46235456783462053,0.28554277813374707,0.6835214989190486,0.3180134711349884,0.6677432377876462,0.9091643116673391,0.32695432388517887,0.6262034898619289,1.0,0.5,0.5,0.8660254037844377,1.0,0.6745283018867925,0.5480173482032242,0.8305155298674217
2026-07-01 07:45:00,hvac,0.35929203539823007,0.3129855715871255,0.2877078204566148,0.22325393621316114,0.0,0.5825471698113205,running,7,1,7,2,0,0.9829629131445342,0.37059047744873974,0.35044247787610616,0.6123893805309734,0.4080259800510322,0.1808577168555349,0.5205327413984464,0.16315205327413995,0.20971867007672573,0.29542860986326114,0.6625703975988939,0.6670218864870334,0.5226971163195037,0.5286408914736754,0.016955995155430115,0.48930157448526446,0.20797977974363624,0.6192444546412915,0.5,0.0,0.5,0.8660254037844377,0.4764150943396217,0.1202830188679247,0.7301734820322192,0.5034377854773431
2026-07-01 08:00:00,hvac,0.6141592920353982,0.804661487236404,0.4880517991434257,0.6955995155429955,1.0,0.12578616352201166,running,8,1,7,2,0,0.9330127018922194,0.2500000000000001,0.35929203539823007,0.43598820058997045,0.47807933194154495,0.5859356984677861,0.3129855715871255,0.18978912319644836,0.4930946291560101,0.458800956971458,0.2877078204566148,0.46235456783462053,0.5335924184711115,0.5286496114030873,0.22325393621316114,0.6677432377876462,0.2204369019678647,0.6481201738339621,0.0,1.0,0.5,0.8660254037844377,0.5825471698113205,1.0,0.3856877323420065,0.4289293122167912
2026-07-01 08:15:00,hvac,0.591740412979351,0.8135405105438402,0.3806764914173945,0.2523213564796123,0.5,0.97562893081761,running,8,1,7,2,0,0.9330127018922194,0.2500000000000001,0.6141592920353982,0.35044247787610616,0.5729529111575042,0.5518417436269726,0.804661487236404,0.5205327413984464,0.628132992327366,0.5400755559913651,0.4880517991434257,0.6625703975988939,0.4140729556295253,0.268415238959409,0.6955995155429955,0.016955995155430115,0.3256905578624303,0.4913813352978953,1.0,0.5,0.5,0.8660254037844377,0.12578616352201166,0.4764150943396217,0.5824039653035964,0.796591766789717
2026-07-01 08:30:00,hvac,0.43244837758112087,0.6637069922308547,0.7809934913836714,0.7638272103350827,0.0,0.2814465408805029,running,8,1,7,2,0,0.9330127018922194,0.2500000000000001,0.591740412979351,0.35929203539823007,0.6017165390860592,0.3860368257739066,0.8135405105438402,0.3129855715871255,0.7897698209718662,0.12504520008603182,0.3806764914173945,0.2877078204566148,0.6232198620500324,0.5871309035572967,0.2523213564796123,0.22325393621316114,0.5674309442137573,0.5158913179685299,0.5,0.0,0.5,0.8660254037844377,0.97562893081761,0.5825471698113205,0.4637546468401492,0.8501718778976063
2026-07-01 08:45:00,hvac,0.5386430678466075,0.4594894561598224,0.8767544599197385,0.4218813080339121,0.5,0.6430817610062887,running,8,1,7,2,0,0.9330127018922194,0.2500000000000001,0.43244837758112087,0.6141592920353982,0.5720250521920669,0.31518362807957123,0.6637069922308547,0.804661487236404,0.6306905370843991,0.31709281208645806,0.7809934913836714,0.4880517991434257,0.7880248904750464,0.753892575581943,0.7638272103350827,0.6955995155429955,0.4450261780104716,0.48352868989627706,0.0,1.0,0.3333333333333339,0.4999999999999983,0.2814465408805029,0.12578616352201166,0.6675960346964072,0.6423942577809606
2026-07-01 09:00:00,hvac,0.8259587020648966,0.6526082130965594,0.8806326509965268,0.264432781590634,0.0,0.18081761006289288,running,9,1,7,2,0,0.8535533905932737,0.14644660940672627,0.5386430678466075,0.591740412979351,0.6641150545117143,0.7981518203759961,0.4594894561598224,0.8135405105438402,0.5565217391304342,0.18814816167347642,0.8767544599197385,0.3806764914173945,1.0,0.1378295690516469,0.4218813080339121,0.2523213564796123,0.4504423181079624,0.4736646811489178,0.5,0.5,0.1666666666666643,0.4999999999999983,0.6430817610062887,0.97562893081761,0.354399008674104,0.43695217279617254
2026-07-01 09:15:00,hvac,0.47905604719764006,0.4883462819089903,0.5692847266718377,0.7004440855874039,1.0,0.30660377358490454,running,9,1,7,2,0,0.8535533905932737,0.14644660940672627,0.8259587020648966,0.43244837758112087,0.6824402690791,0.7268072173911646,0.6526082130965594,0.6637069922308547,0.4757033248081832,0.16628120683784822,0.8806326509965268,0.7809934913836714,0.9102381524312821,0.5020313876961549,0.264432781590634,0.7638272103350827,0.4220978515977616,0.40861838119577576,0.0,0.0,0.5,0.8660254037844377,0.18081761006289288,0.2814465408805029,0.3643122676579935,0.42885531045208036
2026-07-01 09:30:00,hvac,0.4896755162241887,0.6970033296337403,0.9092031160422218,0.018570851836899438,0.0,0.5353773584905648,running,9,1,7,2,0,0.8535533905932737,0.14644660940672627,0.47905604719764006,0.5386430678466075,0.6631871955462771,0.7733343311046094,0.4883462819089903,0.4594894561598224,0.5851662404092073,0.17806362592945554,0.5692847266718377,0.8767544599197385,0.9239959735996244,0.5315309703161433,0.7004440855874039,0.4218813080339121,0.24174038635132744,0.643263601925387,1.0,0.5,0.3333333333333339,0.9999999999999992,0.30660377358490454,0.6430817610062887,0.3218711276332087,0.3119230811403672
2026-07-01 09:45:00,hvac,0.6348082595870206,0.7003329633740285,0.5387448150271474,0.28340734759790065,0.0,0.19654088050314478,running,9,1,7,2,0,0.8535533905932737,0.14644660940672627,0.4896755162241887,0.8259587020648966,0.5880306193458595,0.33849922199321464,0.6970033296337403,0.6526082130965594,0.6071611253196929,0.20169267350377326,0.9092031160422218,0.8806326509965268,0.7790398407741665,0.5824610161010022,0.018570851836899438,0.264432781590634,0.250225672504063,0.6403032962132852,0.0,0.0,0.3333333333333339,0.9999999999999992,0.5353773584905648,0.18081761006289288,0.32806691449814274,0.29829247508648976
2026-07-01 10:00:00,hvac,0.5374631268436577,0.9400665926748055,0.8370417832934274,0.2127573677836092,0.0,0.25707547169811296,running,10,1,7,2,0,0.75,0.06698729810778065,0.6348082595870206,0.47905604719764006,0.6109951287404316,0.28701053211678373,0.7003329633740285,0.4883462819089903,0.8153452685421998,0.23847956707457196,0.5387448150271474,0.5692847266718377,0.8925654576026902,0.5549237170686461,0.28340734759790065,0.7004440855874039,0.03213576457844347,0.2509987590515622,0.0,1.0,0.0,0.0,0.19654088050314478,0.30660377358490454,0.3085501858736066,0.31379789808238606
2026-07-01 10:15:00,hvac,0.6991150442477875,0.39622641509433976,0.5773648534718241,0.41582559547840114,0.0,0.6226415094339623,running,10,1,7,2,0,0.75,0.06698729810778065,0.5374631268436577,0.4896755162241887,0.6933426119229877,0.31628452086899184,0.9400665926748055,0.6970033296337403,0.6767263427109969,0.5115483045214757,0.8370417832934274,0.9092031160422218,0.7518702172197247,0.45309281383866834,0.2127573677836092,0.018570851836899438,0.20978515977613332,0.18684616672475143,0.0,0.0,0.0,0.0,0.25707547169811296,0.5353773584905648,0.34293680297397877,0.412137025989647
2026-07-01 10:30:00,hvac,0.55929203539823,0.8224195338512765,0.6324351667622163,0.26968106580541007,0.5,0.7877358490566033,running,10,1,7,2,0,0.75,0.06698729810778065,0.6991150442477875,0.6348082595870206,0.6636511250289954,0.34121975393492854,0.39622641509433976,0.7003329633740285,0.7329923273657282,0.5393977076312425,0.5773648534718241,0.5387448150271474,0.7915937453530533,0.37739529020037305,0.41582559547840114,0.28340734759790065,0.20364686766564466,0.1899775803981263,0.0,0.0,0.1666666666666643,0.5000000000000003,0.6226415094339623,0.19654088050314478,0.5758983890954159,0.49313362771156755
2026-07-01 10:45:00,hvac,0.543952802359882,0.10765815760266362,1.0,0.15865966895438044,0.0,0.7869496855345908,running,10,1,7,2,0,0.75,0.06698729810778065,0.55929203539823,0.5374631268436577,0.6662027371839481,0.3325031339040756,0.8224195338512765,0.9400665926748055,0.3493606138107408,0.6899973936820821,0.6324351667622163,0.8370417832934274,0.8606859750866473,0.6543765221981119,0.26968106580541007,0.2127573677836092,0.17945477523018694,0.235634932890066,0.5,0.0,0.1666666666666643,0.5000000000000003,0.7877358490566033,0.25707547169811296,0.7846964064436222,0.14482102609003195
